FID,newID,X0_30cm,BD50m30,BD100m30,BD250m30,BD250mv2
132,133,1.157180000000000,1.113554575396633,1.253609648156524,1.161200165086628,1.473899433497680
147,148,1.164170000000000,1.071749390259865,1.193046224142525,1.158333301544189,1.491646634614574
85,86,1.176380000000000,1.070937865350889,1.225539440859951,1.211080885375512,1.469006486291762
13,14,1.184880000000000,1.082235962790965,1.242824347744197,1.175903301691000,1.460421385125113
31,32,1.184880000000000,1.065472042329111,1.227133189596493,1.184243627809464,1.467640937950680
33,34,1.184880000000000,1.059423081088093,1.234562871170712,1.198428663760894,1.460822381997358
143,144,1.184880000000000,1.065647048029272,1.209401074086336,1.204588310381050,1.473857845342366
120,121,1.297710000000000,1.026521205925395,1.226972956564899,1.221534356755112,1.462094414821526
168,169,1.302880000000000,1.057054941991090,1.205862078781908,1.199632991773571,1.500230659308341
223,224,1.308550000000000,1.064971949011288,1.215410546092224,1.224857180671118,1.495032132294218
129,130,1.314350000000000,1.068939361365559,1.237157448462919,1.217851484106566,1.456075453094584
188,189,1.324760000000000,1.102279004206907,1.260074685615688,1.214364557383579,1.456744631991823
209,210,1.332040000000000,1.077074596606588,1.231368215526774,1.240864063288248,1.458237937594622
80,81,1.334250000000000,1.097418960904630,1.252240335139357,1.211666703224182,1.460000038146973
0,1,1.336080000000000,1.098785714476760,1.249107626914699,1.188225457805037,1.494758746136901
26,27,1.336080000000000,1.104590566542024,1.252155791376333,1.171601923364102,1.490437617777272
1,2,1.337160000000000,1.106564258456887,1.248745180719223,1.195822322737240,1.496666669845581
226,227,1.357580000000000,1.089790505906711,1.261556816837065,1.185995293460238,1.474563074105750
59,60,1.358410000000000,1.113456862584271,1.267168817939274,1.211691187331245,1.470802862832077
241,242,1.358410000000000,1.092114666800230,1.252597605025916,1.205828424981496,1.445616050765992
154,155,1.367280000000000,1.086748009003562,1.243705719422525,1.154048561091468,1.459299164478147
161,162,1.367280000000000,1.084803771831488,1.260617872472189,1.167955858433698,1.457356111913243
72,73,1.368600000000000,0.981793847,1.190586680142786,1.160098585718411,1.500901690808821
234,235,1.368600000000000,1.068699665572610,1.199847778562978,1.179793837534683,1.485331082068353
107,108,1.370860000000000,1.103394956414603,1.253656037549639,1.149491149623966,1.462647933614040
141,142,1.370860000000000,1.064229201910461,1.257754428129860,1.164295081165663,1.462527588679324
23,24,1.373010000000000,1.116612046651437,1.237875123481963,1.219928677181046,1.468631741698165
36,37,1.376570000000000,1.103361145351587,1.233838484149997,1.232026086605435,1.460380240160961
48,49,1.376570000000000,1.086339555840792,1.217219853954719,1.222358728641443,1.501531102870133
53,54,1.376570000000000,1.107746326670456,1.237977984424975,1.238614309895993,1.460804168194099
95,96,1.376570000000000,1.137104644514804,1.260349673372062,1.183371636196640,1.472128096523093
83,84,1.376600000000000,1.092826401630701,1.248099791985775,1.218784849562746,1.472627266708086
227,228,1.376600000000000,1.095573834486961,1.257474272416437,1.187218317693391,1.479176627553088
240,241,1.376600000000000,1.106605627087068,1.240317646609291,1.193135446908753,1.471808727452322
4,5,1.377030000000000,1.100391308786973,1.242147285428849,1.165878012352855,1.474381512923801
28,29,1.377030000000000,1.088645165560961,1.247541622910709,1.207284169355104,1.473610058856391
58,59,1.377030000000000,1.098712794216518,1.260338632643899,1.213892893102785,1.479330909373993
61,62,1.377030000000000,1.082835697848745,1.239740060960799,1.182937633177547,1.479867418279224
230,231,1.377030000000000,1.102384778318773,1.239211621212863,1.202570732873324,1.479096141209036
194,195,1.379640000000000,1.104710061228564,1.265722616744596,1.174126472419014,1.475816037412290
89,90,1.380100000000000,1.070585384238592,1.257133291970125,1.235657698780340,1.467349248739882
110,111,1.380100000000000,1.094922350903566,1.274946674986384,1.201452354626615,1.423296886052860
115,116,1.380100000000000,1.100253843213410,1.256315929599416,1.182935039226307,1.477033228434221
118,119,1.380100000000000,1.095299953819240,1.252526183507257,1.215907966366681,1.476401884619910
231,232,1.380100000000000,1.001873041913430,1.273227016500178,1.174960256523705,1.419545132582045
100,101,1.380570000000000,1.117047446276179,1.254159783937072,1.192296183843816,1.472397198081468
220,221,1.380570000000000,1.111222108535180,1.256404507209142,1.155255875670474,1.460452051737408
213,214,1.381580000000000,1.115792334174014,1.224919671022335,1.235934520776216,1.465318054154417
44,45,1.383640000000000,1.072993055954679,1.250863619953220,1.194394389298676,1.494377992039868
91,92,1.383640000000000,1.095324339854474,1.223097434795876,1.223174048963393,1.458093918138727
123,124,1.383640000000000,1.091629824437961,1.248968288361980,1.171392000927218,1.473820593935351
137,138,1.383640000000000,1.096525368897789,1.239395502285971,1.224293898668361,1.466701633943548
38,39,1.385470000000000,1.098338585210770,1.240555880232420,1.194943349372123,1.464414751071746
54,55,1.385470000000000,1.100479963649331,1.238276040793085,1.205071996795323,1.476262500316354
148,149,1.385470000000000,1.093820298784953,1.231570499583569,1.162614024156290,1.456687096305478
214,215,1.385470000000000,1.114007666680983,1.214176328071978,1.200139708556402,1.470469737522265
250,251,1.385470000000000,1.093276885131401,1.256672570491741,1.204700589145267,1.464822927208347
27,28,1.386150000000000,1.088303718255862,1.239290293736147,1.206318942921976,1.482126274206857
29,30,1.386150000000000,1.084209042624866,1.243318558424709,1.182552033072183,1.463063469241287
43,44,1.386150000000000,1.118579412789812,1.246471293460031,1.190254636557281,1.485966189534556
102,103,1.386150000000000,1.103105246178915,1.225607650356423,1.195651396540376,1.472865708464976
106,107,1.386150000000000,1.100956186164629,1.244026315123600,1.174157596355014,1.461931356059907
57,58,1.387330000000000,1.098367287226648,1.257612871786556,1.188954675766192,1.469901823654790
169,170,1.387330000000000,1.084619339793615,1.247293300847632,1.193455834652725,1.468781886272433
191,192,1.387330000000000,1.104424460776174,1.253962341349698,1.214793187604497,1.464586414264101
17,18,1.387550000000000,1.091709771507103,1.218926641576889,1.230415520008940,1.503603639433766
175,176,1.388730000000000,1.099120027597583,1.265058840206665,1.186373343043094,1.467634911348127
55,56,1.390930000000000,1.090061141640621,1.273911100744187,1.216177989378256,1.466545852115351
87,88,1.390930000000000,1.060297774307608,1.274623615031041,1.205884366369776,1.452039236071667
93,94,1.390930000000000,1.103673398521269,1.257498762257314,1.194122715568064,1.478700067646136
96,97,1.390930000000000,1.089538458945467,1.233304790876635,1.084011331183899,1.426360899923109
103,104,1.390930000000000,1.085608805279130,1.233198816092319,1.186967101612253,1.466529788976054
133,134,1.390930000000000,1.114933868295614,1.251897627578699,1.141584381143893,1.461016731485030
135,136,1.390930000000000,1.116348412067235,1.246375675382097,1.143261701206122,1.463696850238039
139,140,1.390930000000000,1.104664516297225,1.269280864927289,1.170951020631471,1.450700736421197
140,141,1.390930000000000,1.091486852178952,1.243139814334538,1.144219058937066,1.466464016779044
145,146,1.390930000000000,1.090999857390168,1.260881327426682,1.157126052612893,1.442224748131834
151,152,1.390930000000000,1.105575056883017,1.252846793700716,1.146506307420219,1.465115544664285
162,163,1.390930000000000,1.108226010944754,1.267778059280660,1.161612364813388,1.443314842216427
184,185,1.390930000000000,1.119875342620346,1.264255377554237,1.232270605824999,1.463839349564426
198,199,1.390930000000000,1.087976028571939,1.266431732230916,1.208278070489926,1.475862428474508
224,225,1.390930000000000,1.088078036680726,1.229355116594071,1.196452312113399,1.460889062490435
249,250,1.390930000000000,1.085980442589330,1.246016158246452,1.162554357002940,1.459838516858166
90,91,1.391800000000000,1.095851173014185,1.237204894910109,1.203250633907264,1.471580428349112
219,220,1.391800000000000,1.091699070305611,1.237540359669151,1.206614396218163,1.478871217575823
248,249,1.391800000000000,1.116591859253045,1.256042422175053,1.192388942916283,1.458017122544301
216,217,1.391850000000000,1.091717855342984,1.235681916703707,1.164799745151296,1.465465854435156
5,6,1.393270000000000,1.087825967997917,1.230564862893196,1.191141146295487,1.472894546821524
22,23,1.393270000000000,1.089952305320419,1.244065089341235,1.197568693442183,1.444732479502350
32,33,1.393270000000000,1.085946819028893,1.233778059624513,1.198583736950462,1.462189993789514
34,35,1.393270000000000,1.107167968424367,1.233060399036760,1.203813648244261,1.472672668335448
50,51,1.393270000000000,1.079438330022735,1.235529725599745,1.184223601602242,1.456901221442690
52,53,1.393270000000000,1.084123724578154,1.254558422052789,1.187388543633751,1.435499205001966
109,110,1.393270000000000,1.092049243304802,1.232515445133229,1.181944174366914,1.473669037629562
142,143,1.393270000000000,1.097524848103550,1.228955429808232,1.188937216396322,1.482270298729808
159,160,1.393270000000000,1.084848393397251,1.228915521431310,1.189950271621115,1.474829444476997
203,204,1.393270000000000,1.080591831081272,1.235723025882725,1.168223028803548,1.453538404604578
65,66,1.394880000000000,1.086066643621052,1.249298453298090,1.182211584002050,1.459694989012907
97,98,1.394880000000000,1.076871161360959,1.222856990623804,1.220520009962526,1.488773801517223
181,182,1.394880000000000,1.103443585179244,1.218923282114670,1.203240683783025,1.490443499477495
232,233,1.394880000000000,1.079812744790050,1.239621665062993,1.213872584818547,1.466075391441865
242,243,1.394880000000000,1.075266673112139,1.220989914140837,1.206332595621554,1.486912044096386
77,78,1.396500000000000,1.078199318151406,1.258646345498702,1.187123501828489,1.477620572747133
98,99,1.396500000000000,1.107640799243785,1.227968197308787,1.024626531170458,1.443618253023960
233,234,1.396500000000000,1.104840006591670,1.228118263936226,1.134565322975024,1.446217719654802
60,61,1.396590000000000,1.079177524140388,1.248114872251764,1.186129759597453,1.479021708605180
94,95,1.396590000000000,1.101622309567627,1.220160388552028,1.039816113532925,1.440837496770812
199,200,1.396590000000000,1.092857364265677,1.252170702788626,1.189896068025704,1.476531195267874
247,248,1.396590000000000,1.099065416500616,1.238150874885207,1.203209583078928,1.471954801758562
79,80,1.396660000000000,1.125150310832138,1.232913875165859,1.203447498364706,1.469711157360058
56,57,1.397090000000000,1.096145463484725,1.227314557492648,1.190978500217784,1.473323194733034
225,226,1.397090000000000,1.093856101728585,1.237131235507773,1.191962696874834,1.487543374903363
206,207,1.397530000000000,1.110479796082152,1.230211592758766,1.210090957905366,1.465166644176297
19,20,1.397900000000000,1.114603160099192,1.247996782494158,1.187573896222381,1.465930505183143
99,100,1.397900000000000,1.100952026825839,1.236349250438629,1.196994839885130,1.458682237084464
244,245,1.398530000000000,1.077848850682953,1.234341184526884,1.109314015040915,1.438876228496097
182,183,1.398570000000000,1.104240818759366,1.240668185521468,1.161504373582738,1.445393651386901
68,69,1.398870000000000,1.086776898160803,1.266403494702906,1.179549026025461,1.471394414511257
3,4,1.399250000000000,1.061428783293590,1.236191648148886,1.178864365505383,1.470744652389695
12,13,1.399250000000000,1.093849416862782,1.235873867141826,1.207739208510141,1.482270909863454
30,31,1.399280000000000,1.106186228846107,1.225203746523250,1.221829531625056,1.468628112646567
190,191,1.399280000000000,1.079481063989423,1.241678021791962,1.208546814913415,1.475638645593934
40,41,1.399530000000000,1.075795887076991,1.240944002373495,1.257229248050051,1.485715444399760
42,43,1.399530000000000,1.094533533371017,1.227577697548159,1.243924974253978,1.495663081015703
10,11,1.399540000000000,1.078652167181866,1.238179474351950,1.139140307386753,1.472302524827976
126,127,1.399630000000000,1.077993149582271,1.221855438880757,1.204197657666998,1.471620177664910
186,187,1.399820000000000,1.077017945428309,1.240829908885185,1.192327763230082,1.466612844131401
239,240,1.401230000000000,1.073932372455300,1.261435180938474,1.246698919742007,1.469627341794173
101,102,1.402080000000000,1.079763008670214,1.235629177710964,1.212744347111314,1.467614418478851
119,120,1.402080000000000,1.081777422380560,1.272041648763163,1.186316769930831,1.421637759677218
128,129,1.402080000000000,1.083483033148314,1.238260945128544,1.135593822276635,1.456509536994142
178,179,1.402080000000000,1.096585587119294,1.231691748593171,1.215365251326076,1.466191064094538
