FID,newID,X0_30cm,Clay50m30,Clay100m30,Clay250m30,Clay250mv2
72,73,20.719500000000000,29.098917535216913,21.756191206720679,23.661572696153385,35.483443823679082
234,235,20.719500000000000,25.466189281342050,15.044049234135386,19.495978027106084,31.938457197032893
147,148,23.239300000000000,27.491277328759324,23.242043811321039,23.039999008178711,31.686520020442536
132,133,23.780300000000000,35.568816610124593,15.435316844550057,19.723728314881772,30.907503875139341
17,18,24.575600000000001,32.493590979580560,17.350387438767715,18.189505665311604,33.379438449435334
13,14,25.549600000000002,29.023701791939231,20.444070727547782,22.916510757385470,31.382449423633364
31,32,25.549600000000002,24.477454658343593,22.164642293462030,23.833335792823942,30.578217740239243
33,34,25.549600000000002,28.439041637028499,21.927979804650661,22.290874103983889,31.853779458587820
143,144,25.549600000000002,29.385497622925371,22.776135100060635,23.382982685973374,28.549445648693993
23,24,25.879899999999999,26.679195950052094,20.331387531165579,20.854215200889097,29.178165846641157
154,155,26.181699999999999,33.327148343870498,14.851411532010692,19.469718540254945,27.806985121234245
161,162,26.181699999999999,32.747521078838368,14.795417194755055,18.777066286907324,28.215330224826811
95,96,26.288200000000000,38.638520115313199,12.325639310152139,16.628321666560439,31.740131701931954
107,108,26.290199999999999,36.109216862250776,15.285628880899297,19.134424469740605,31.206029366919292
141,142,26.290199999999999,31.836900456773279,14.527590769150640,18.895763491984098,30.092943977940475
168,169,26.337499999999999,25.979265949258696,21.917236546812774,22.245126466462349,34.205331485290898
36,37,26.617500000000000,27.920876479212424,20.512074187315513,20.647424451867817,28.725333116665830
48,49,26.617500000000000,33.018240166666502,20.198905322268043,19.935588462329772,32.422786242538372
53,54,26.617500000000000,30.093797701261465,21.262376811047016,21.121183360241893,29.381282075971416
10,11,26.694500000000001,32.787468390669986,20.124158760051188,23.877076094468919,30.348415140372637
188,189,26.764600000000002,35.052126523528116,13.185543499661089,16.024520188250012,31.788023480696097
226,227,26.971299999999999,26.615268261612801,13.001008383318418,17.136485769852435,32.984012844968937
3,4,27.423100000000002,29.221942677025442,19.584277524339910,21.362198373824924,30.896245487970969
12,13,27.423100000000002,34.647466803707601,19.402851187409642,19.869865730141981,32.011778928279817
216,217,27.669100000000000,27.781410742351852,15.805569553204252,20.024848290931754,29.189606959184061
194,195,27.739999999999998,26.580480551685724,13.319276469998906,17.246641685370101,32.922058115756982
59,60,27.763100000000001,33.477132903994267,12.918326522290812,16.032584615149606,30.427242616551219
241,242,27.763100000000001,27.645120028203234,13.612067193996007,16.924625181928878,32.318962800066835
19,20,27.800699999999999,34.068222636178092,13.608610593952326,16.758290412625790,31.041393326684016
99,100,27.800699999999999,33.807624747655396,12.770096541736413,15.643691689269351,31.406930827305690
85,86,27.851500000000001,30.278409561333820,21.362671322808438,21.917164088251127,30.110911888645315
40,41,27.853400000000001,35.831735036868288,25.111140927253853,22.037453544469386,30.227497430730995
42,43,27.853400000000001,29.263942851274624,20.799244886962217,19.548666918142267,30.767221395601055
79,80,27.944099999999999,38.506239169350934,14.032766317693206,15.586357162297634,34.041407401743790
244,245,27.990200000000002,38.021578774259375,17.304410173188746,21.521644810867539,29.716841463722240
175,176,28.410299999999999,28.442783939920528,13.015701043506084,16.944006211986373,33.227560488782828
0,1,28.457899999999999,29.204243743611155,15.723192576501519,17.724690961066688,28.195248941570085
26,27,28.457899999999999,32.827869299780360,12.603761107629682,16.826370571570475,29.589061103267806
27,28,28.479299999999999,34.025467179501760,13.183487575464770,15.816334882597292,30.931949529207174
29,30,28.479299999999999,31.107237148019070,13.421039297198366,15.483726245800726,31.238144397302960
43,44,28.479299999999999,29.465345378029301,13.439243694653756,16.941553129673274,29.244167930473743
102,103,28.479299999999999,35.715195412827782,13.185037630324848,16.028130924245762,32.764251109149434
106,107,28.479299999999999,30.457870701539100,16.152102166279963,20.115554468881598,28.770128446577136
240,241,28.968200000000000,31.642141882074611,13.285635733154930,17.026572172793170,32.129314575971520
4,5,29.100200000000001,27.692603945989077,15.214768090386404,18.216819987292510,29.583459911671028
28,29,29.100200000000001,35.206303384451715,12.892312493564150,15.503839415239673,32.874411667211540
58,59,29.100200000000001,35.034196197283116,12.992008982664334,15.237086582734188,30.106433717331150
61,62,29.100200000000001,33.131758683321706,12.920077945316361,16.224064141585423,31.819605062355844
230,231,29.100200000000001,33.103579489325256,12.823705157713453,16.414023785362872,30.094100434509318
206,207,29.223400000000002,25.482896165440202,13.490716945879234,15.794712417988951,31.502992309027498
101,102,29.225600000000000,31.374421669350319,13.132993607445730,15.465582166790870,35.355795360492579
57,58,29.236899999999999,26.351687756626216,13.408495558249248,17.501988952130098,33.683169459454575
169,170,29.236899999999999,32.337966472679120,13.526180445078099,16.414631268617601,32.853418780235820
191,192,29.236899999999999,33.422599452684345,13.057477913128611,16.077282764942840,32.221765559839149
89,90,29.640000000000001,35.484054816448364,13.533637945322189,15.396362091259936,35.488547651495836
110,111,29.640000000000001,34.652565077893506,15.064706215453375,18.633016065279463,32.194540792500000
115,116,29.640000000000001,33.235988387442717,13.658041305524861,16.966298896231706,31.062171377632968
118,119,29.640000000000001,33.565924974598559,14.301266930985872,16.236625457765726,30.005504237057870
231,232,29.640000000000001,55.343028300270696,14.275189243386034,18.493776633051088,31.196729640055555
44,45,29.654100000000000,29.323121064193671,12.853379689358487,16.591392874930708,29.465885295156347
91,92,29.654100000000000,34.363343775919311,13.880473806933830,16.332095875248324,33.953884552352278
123,124,29.654100000000000,32.856939729073957,15.340592053042844,19.203867315373632,29.742689970946191
137,138,29.654100000000000,33.434091980627215,13.390444464208837,15.790384177992454,29.900366746202558
1,2,29.758700000000001,34.860920548940165,15.812366873953197,17.716935495660717,28.162872640722100
5,6,29.884499999999999,28.317081827939592,20.927296006916521,22.279320590273059,30.947194703607916
22,23,29.884499999999999,29.204760924522905,19.444045100899430,20.091990521684870,30.529652944797924
32,33,29.884499999999999,25.669214073031984,22.250182925709545,22.840448791899458,31.153174996586866
34,35,29.884499999999999,27.201945592928016,21.252398169057216,22.098776787554989,29.947579923392503
50,51,29.884499999999999,27.354318014902471,20.222641007284984,21.914187637294368,31.521935297824445
52,53,29.884499999999999,30.292201105037925,19.436330944059652,21.660039102904395,33.109273894640211
109,110,29.884499999999999,34.209273520369813,21.517731116640721,21.419973263534743,30.511957814740740
142,143,29.884499999999999,30.363236835866143,22.411009440018521,21.912716984660484,29.673688002677569
159,160,29.884499999999999,26.351022888796024,22.245256281516376,21.578868070722351,31.061142761808568
203,204,29.884499999999999,32.364861087912196,21.796315601054086,22.554232777185288,31.822684444383789
90,91,29.915500000000002,31.840715137067374,13.254210602808042,15.868729207271473,31.642695557990070
219,220,29.915500000000002,30.971360454403460,13.556208069601025,16.268956894687904,30.247068590059207
248,249,29.915500000000002,30.791547386986917,13.743236003568915,16.730399634551961,34.317773358839517
56,57,30.068800000000000,31.816256429093148,12.716169367937724,16.489931827344940,31.516187000236172
225,226,30.068800000000000,34.406961779039975,13.499041541049294,15.871549560804835,31.961453942257272
239,240,30.330900000000000,27.908669913203674,13.446335078135732,15.891027138226596,35.459391822559979
100,101,30.376999999999999,30.915236997922506,13.641794721675057,15.979294201236479,34.095878599715618
220,221,30.376999999999999,24.759065383285975,13.685671835242303,17.150774009793910,33.838017293594618
55,56,30.453700000000001,36.149480702426061,14.066266433485625,16.395395488694589,31.429396172479681
87,88,30.453700000000001,44.657640017838027,14.135342998892767,16.998365468477115,31.460192793089359
93,94,30.453700000000001,32.627225027156086,13.142133258713232,16.789477671740205,30.854050267148015
96,97,30.453700000000001,31.309265063641082,17.266429093661884,21.778916902256356,32.445852970468849
103,104,30.453700000000001,31.012730808733210,13.159775961902508,16.372116377872135,33.285816349962907
133,134,30.453700000000001,35.424947177944425,14.974074279538423,20.136047297785435,28.009599372242540
135,136,30.453700000000001,33.398501332974455,15.425924843124895,20.022813136847194,29.908506383525300
139,140,30.453700000000001,33.048542743872112,14.651881622462025,17.578719411224537,30.557375678057895
140,141,30.453700000000001,31.441186938428153,15.907681680134139,19.994166180685841,29.782802719787679
145,146,30.453700000000001,33.564841826895865,14.378562252880306,17.749307903658842,29.432741268947670
151,152,30.453700000000001,34.454026766190154,14.633572825302318,19.365194335135897,28.739543125794761
162,163,30.453700000000001,34.654961400991660,15.107444742663199,18.928178566892750,30.051031203315826
184,185,30.453700000000001,34.038559373692294,13.417352834251806,15.950685806832967,31.119052911615007
198,199,30.453700000000001,36.694499702761455,13.281174298193436,16.784574977186217,30.916666030883793
224,225,30.453700000000001,31.695115351104537,13.620049346338504,15.788794962633931,33.607163515095692
249,250,30.453700000000001,34.869613810542127,16.260038363005659,20.634788674997267,29.510079031982546
126,127,30.508800000000001,27.520957355080181,21.883407739441854,22.013581553881266,29.097531618677198
213,214,30.804700000000000,26.967814346575725,20.478772755106604,19.371204495177334,31.984956908859974
119,120,30.969000000000001,33.510883185022251,15.029047322354081,18.636352875247233,31.988647395533462
128,129,30.969000000000001,33.724107379844739,16.510559470594806,20.940998835415709,29.868883040043880
178,179,30.969000000000001,32.602265239737143,12.872180008088012,15.727004246024197,28.949263761463818
38,39,31.002099999999999,26.920839497215059,20.428467803064333,22.375253731648698,29.301079804911094
54,55,31.002099999999999,26.823419406310062,21.293226799171851,21.540830733686544,31.259597914729554
148,149,31.002099999999999,33.685505135368651,21.611742755272953,22.541049845615905,31.243349994564522
214,215,31.002099999999999,32.530137414771758,22.631257256299666,22.297236797040188,31.707614220230521
250,251,31.002099999999999,26.318012908689820,21.387044523534968,20.801989898186488,31.848386582777149
60,61,31.011900000000001,33.087411954056364,13.653070433626922,16.700817785125320,33.606067542063052
94,95,31.011900000000001,29.783478733592528,18.289913906879143,22.819830712587574,30.692501490154953
199,200,31.011900000000001,34.081274022505561,13.539376804119465,16.989681641571433,33.090327162888094
247,248,31.011900000000001,33.031159033215047,12.918067765854323,16.055866786245510,32.555690002421407
77,78,31.079899999999999,32.056363294058201,13.105285934843199,16.707048020248624,32.565721593955089
98,99,31.079899999999999,28.245253404976822,17.848641675589075,22.859238292722505,30.570036427212081
233,234,31.079899999999999,27.249299669914560,16.534051264106704,20.553445545551902,30.848408275118558
68,69,31.204799999999999,30.087080202481030,13.677069931015071,17.559054739885173,33.059264185243400
182,183,31.210300000000000,32.230178747539270,16.468553999330606,20.326687915337367,28.100899226886629
30,31,31.362800000000000,32.087216119651956,22.060976172542574,22.090139144341666,30.228485270752824
190,191,31.362800000000000,34.320500312545249,19.404555426454614,19.951538564175568,30.887551070510337
83,84,31.390400000000000,34.090373919159518,13.500578159250649,15.924209612174888,29.968284752958077
227,228,31.390400000000000,27.051010706394667,13.538747014125240,16.610259355241539,33.913552494377086
186,187,31.467199999999998,28.316336618086225,20.848600936877116,22.743353171070972,30.753628503354047
209,210,31.574400000000001,25.228579469418420,14.587721466389167,15.940145651020853,31.572517560724943
80,81,32.289499999999997,38.306382917387594,13.804647728223852,16.061666488647461,36.316665649414062
65,66,32.421100000000003,34.105058884914037,19.709120610226421,21.284361674712645,30.694042819172992
97,98,32.421100000000003,31.699370100239161,20.529347711920391,19.808324371908373,30.470482629989661
181,182,32.421100000000003,31.843977100629072,21.192029745493986,21.573765592012265,30.188057532841054
232,233,32.421100000000003,31.568748395707424,21.153370210478563,21.316571210531265,29.977032118836924
242,243,32.421100000000003,29.240680185213076,20.973640171325819,21.936906976706965,30.896881510739497
120,121,39.353999999999999,35.961362435300352,14.551103525112829,16.504687330509093,34.577476696683327
129,130,41.979700000000001,37.248783004629310,13.731603793675140,16.064500014982219,33.021777298512717
223,224,43.616300000000003,27.742482393472891,20.895321973779236,20.806666952522409,30.974014862044434
