FID,newID,X0_30cm,Sand100m30,Sand250m30,Sand50m30,Sand250mv2
209,210,15.666100000000000,54.932154453186897,57.136254746765204,30.555000000000000,29.291311580481374
168,169,16.404800000000002,48.323763358288943,45.694340615808898,23.846000000000000,27.955420724023174
0,1,18.888600000000000,48.989315491485101,46.963169413046664,21.741299999999999,35.227670880629688
26,27,18.888600000000000,52.323658524670101,50.641476938222304,29.451599999999999,32.139719864049546
80,81,19.092900000000000,55.658583562460436,56.720001220703125,23.455600000000000,30.033332824707031
120,121,19.676400000000001,55.717268431495874,55.099446318724453,19.534900000000000,31.454692161317308
129,130,20.281199999999998,53.155320672892671,56.943596335205342,21.761900000000001,32.843835765294848
223,224,20.661100000000001,47.951766430933738,45.593870706353584,27.359600000000000,30.873684618060132
188,189,25.682500000000001,55.185029668695833,55.862508418617153,32.372399999999999,35.795420630680098
132,133,27.982399999999998,53.170429322888943,47.951569568441798,28.806699999999999,34.160179666482556
1,2,28.125100000000000,49.914341194409332,45.784981095748904,25.579599999999999,35.245975059715242
85,86,29.143400000000000,49.778396323793885,46.945051556257006,34.194000000000003,31.203869393744313
147,148,29.376200000000001,51.726530097930947,44.864997863769531,29.494199999999999,35.440836538322273
240,241,29.796099999999999,53.238783962681801,53.733231531389919,30.164500000000000,31.918058385691172
100,101,29.880500000000001,49.008356673365284,49.758076802566066,29.607900000000001,30.668220560670228
220,221,29.880500000000001,49.609423150312637,49.676111251357668,34.894300000000001,31.335073802730719
107,108,29.988499999999998,55.263907617572428,48.983959370821864,26.439499999999999,34.437310613796654
141,142,29.988499999999998,52.698016219877438,48.983725199448628,27.616900000000001,32.845608856100696
154,155,30.291100000000000,47.039014267632133,46.002862385888839,35.034599999999998,34.553110028578772
161,162,30.291100000000000,51.249624997341179,48.292243004827682,33.408299999999997,34.185844945869952
13,14,30.604900000000001,48.797915441323731,45.899606671159965,35.798999999999999,33.471456232225414
31,32,30.604900000000001,52.208118808196978,47.311194942481968,31.429500000000001,35.111991695846541
33,34,30.604900000000001,50.475516954331518,47.869057438332234,35.953000000000003,35.121244107080877
143,144,30.604900000000001,49.682555752162102,45.805535902945579,30.597799999999999,30.858559080827309
83,84,30.718299999999999,48.036638132116465,53.571309832036519,33.258800000000001,33.144761869128395
227,228,30.718299999999999,48.168728755791307,49.460631908684704,35.250999999999998,30.787271098283764
216,217,30.829300000000000,46.040910842693947,46.872683063957560,29.525800000000000,35.279702400217111
79,80,30.878599999999999,50.637695777568162,54.309950149907365,23.426200000000001,31.838741983370898
27,28,31.902200000000001,48.308935667547743,53.552657068929506,33.734900000000003,31.591079483946853
29,30,31.902200000000001,55.463137609842093,54.661735303771515,34.853200000000001,30.335780531104323
43,44,31.902200000000001,52.908989384699318,49.948499173526152,25.953399999999998,34.567992592661682
102,103,31.902200000000001,56.027823920460563,54.805216907712641,29.989000000000001,30.437225903363611
106,107,31.902200000000001,45.497358336868380,47.610705538387151,29.409199999999998,36.080355413816704
19,20,32.034599999999998,55.130162312561396,50.610624283584698,28.033300000000001,33.016302538820995
99,100,32.034599999999998,55.067416180193767,52.703986083675716,28.083500000000001,30.128723273376934
226,227,32.213500000000003,53.383464528158726,51.311029247274583,33.103000000000002,32.983141590929613
59,60,32.554200000000002,49.502784625722491,52.230292671971917,31.207500000000000,31.273009253325817
241,242,32.554200000000002,52.261622741725525,49.432710416436180,32.081400000000002,33.017896796782374
23,24,32.671799999999998,49.178704544752030,47.677222620771445,28.646999999999998,35.170604537217869
4,5,32.918199999999999,52.379259991081781,49.712722731504030,31.822700000000001,34.163749015455885
28,29,32.918199999999999,51.069589828902132,54.492933955057282,33.140400000000000,30.165556181746812
58,59,32.918199999999999,49.812960445793792,51.629176542667032,29.698000000000000,30.800092725288650
61,62,32.918199999999999,49.973381818310969,51.784880941581513,33.851700000000001,31.669072760819947
230,231,32.918199999999999,53.643420640906911,53.845708489033093,24.901000000000000,33.646715459812320
95,96,33.005499999999998,56.960427803604148,54.348301456356133,26.023700000000002,35.359501147422975
44,45,33.058799999999998,50.952408929787424,50.945866992334302,34.145699999999998,32.415402559680714
91,92,33.058799999999998,55.924939896313873,52.015395585432373,31.858499999999999,29.519643390453062
123,124,33.058799999999998,50.500878660019588,48.449485833950774,30.349699999999999,34.700010318284086
137,138,33.058799999999998,57.098374922346537,56.471715320050727,32.781799999999997,32.300364858462672
36,37,33.115299999999998,46.651715236782231,46.919667171593552,32.687700000000000,34.856284209813708
48,49,33.115299999999998,49.525422343144029,47.660719682127635,26.922100000000000,31.551257065426565
53,54,33.115299999999998,44.759335583549451,47.262846689495717,32.947600000000001,34.799953571271665
38,39,33.619399999999999,50.047938301039281,46.246446373077681,34.813200000000002,35.731719491532530
54,55,33.619399999999999,52.418891543631808,47.806475937590179,30.194500000000001,32.709331156694560
148,149,33.619399999999999,54.594924382907095,49.629988947746376,32.118600000000001,35.540533299793523
214,215,33.619399999999999,52.330898717813398,47.212209744178558,27.202700000000000,33.706380093923691
250,251,33.619399999999999,54.136899149455864,47.950980844772992,32.725200000000001,32.337043748275754
213,214,34.096600000000002,49.623376757841243,52.880472529037334,28.032599999999999,29.481285450341431
194,195,34.106999999999999,50.494465056817248,50.167336313127961,32.916300000000000,33.506562749198167
3,4,34.146400000000000,49.205895185663799,47.976061141285385,33.273699999999998,32.907519084919343
12,13,34.146400000000000,54.634820543909228,48.353669752281817,34.100499999999997,32.005045829669214
65,66,34.246200000000002,52.282111374902335,47.994377328997111,35.394799999999996,31.698372258430048
97,98,34.246200000000002,52.147028174265621,47.683116884374961,33.446399999999997,29.990007335628604
181,182,34.246200000000002,52.157606391743514,46.785197921106572,27.805700000000002,28.858988285334878
232,233,34.246200000000002,48.763376559020607,47.634233889680452,33.481600000000000,30.970291306659398
242,243,34.246200000000002,51.642209753368789,46.404137469284343,32.112200000000001,28.811742166831571
175,176,34.252499999999998,53.752728180977442,50.816801854653121,31.840299999999999,32.279099852269539
40,41,34.367400000000004,51.591854577507348,48.000034634288497,28.789100000000001,33.085940306557710
42,43,34.367400000000004,52.692909699432185,47.031152314556429,32.820700000000002,32.793768911144056
206,207,34.464799999999997,57.591938373078165,58.108241995837851,26.305199999999999,29.191664258876880
89,90,35.069200000000002,54.252600245941387,55.577694933770104,26.521000000000001,30.141912200090225
110,111,35.069200000000002,53.424438393909512,49.963019780528199,34.374899999999997,34.690164206925935
115,116,35.069200000000002,55.745540505946693,53.044668037613917,30.313300000000002,34.007745500699819
118,119,35.069200000000002,54.028324251486346,54.995386067926503,33.818500000000000,34.158655235251601
231,232,35.069200000000002,53.966057963512242,49.605315307863641,15.154600000000000,33.273622401518168
55,56,35.285800000000002,56.794352876773189,55.416219534558678,31.276900000000001,33.215863435197576
87,88,35.285800000000002,56.615860780480105,54.064278358782687,24.360099999999999,33.300514707832619
93,94,35.285800000000002,50.261141274679360,52.524285336035710,27.116000000000000,33.019204440420999
96,97,35.285800000000002,44.069281136095782,43.723879437088605,35.210200000000000,31.576649591356684
103,104,35.285800000000002,53.372459505151383,52.672829744679113,32.217500000000001,31.414517661405853
133,134,35.285800000000002,50.809198554041046,47.425316725487413,31.417100000000001,37.141377385138199
135,136,35.285800000000002,51.764954702243443,47.704463216722324,30.382899999999999,33.563190396725574
139,140,35.285800000000002,56.867503164612785,51.150298435627711,30.409300000000002,35.695675228830872
140,141,35.285800000000002,46.892397020065005,43.909444929145010,33.884500000000003,33.174457624626896
145,146,35.285800000000002,57.626951843296645,51.768959094752397,32.558300000000003,28.570197633514141
151,152,35.285800000000002,52.887233563982008,48.377196736198393,30.947299999999998,36.603651188002196
162,163,35.285800000000002,55.786067135919581,49.166494530387020,32.070999999999998,34.614694569813388
184,185,35.285800000000002,55.352392710979288,56.061310467159572,30.019500000000001,35.634523415987012
198,199,35.285800000000002,46.977658768746963,53.199609098487599,35.648000000000003,31.433332443237308
224,225,35.285800000000002,54.570686120995937,54.403164264573128,32.593800000000002,30.397030963717526
249,250,35.285800000000002,45.090362118853847,45.205633862495993,31.004100000000001,35.029735376206759
57,58,35.412700000000001,50.928856911265946,48.912564565038998,31.545500000000001,31.968434171027550
169,170,35.412700000000001,51.448432443123252,52.287827224851576,32.627600000000001,29.227096566212804
191,192,35.412700000000001,55.953491276477848,55.349259436743360,31.367400000000000,33.973932184723125
56,57,35.607999999999997,54.697522628387169,54.615847444111708,30.247699999999998,29.565007037865684
225,226,35.607999999999997,50.770255757823129,54.200268931385445,35.240000000000002,31.555654000344994
90,91,35.850900000000003,51.001597146191749,55.259695369813578,30.796399999999998,31.896279497341212
219,220,35.850900000000003,51.666567691484346,53.956555882200568,33.485199999999999,32.760054101134003
248,249,35.850900000000003,49.988028329406440,51.005027511196197,31.710300000000000,32.000847650751290
5,6,35.921599999999998,49.973681221145995,47.426830150502298,31.331900000000001,35.263215431696338
22,23,35.921599999999998,51.000578882062634,51.392060379582993,35.593000000000004,32.535135234780554
32,33,35.921599999999998,52.048433531535672,47.816074676262637,32.398600000000002,34.342328972210574
34,35,35.921599999999998,48.607234411789399,45.596795738194764,32.613999999999997,34.719373201314170
50,51,35.921599999999998,52.640904705552444,48.203577825580659,34.803400000000003,32.567735328826657
52,53,35.921599999999998,52.179023515093810,46.981732328660947,35.747900000000001,30.549059992915584
109,110,35.921599999999998,54.686075258445321,49.699762508288579,31.383400000000002,33.121318832059266
142,143,35.921599999999998,53.828546252382111,48.169974479056755,31.478600000000000,33.241278611897322
159,160,35.921599999999998,52.848917255919261,46.832128340169611,33.416400000000003,34.251363535637324
203,204,35.921599999999998,54.643230169519732,48.858200563182947,33.036799999999999,34.938595019436633
126,127,35.965400000000002,50.020967168015453,47.114955730395053,32.280700000000003,30.031008111809712
239,240,36.143900000000002,53.082197877187348,55.091811740634867,30.532399999999999,30.091472956988504
101,102,36.523299999999999,52.063618926890506,55.214752695457513,32.597999999999999,30.471506620630667
186,187,36.532800000000002,49.437539095385489,47.547417465815656,35.181199999999997,35.706738528353064
30,31,36.637200000000000,51.850210316534202,47.570862259779823,25.767199999999999,34.932599718902736
190,191,36.637200000000000,53.916230310846508,48.243880617081338,36.630099999999999,31.812026258863739
182,183,36.789700000000003,46.204286023368908,46.389480108083418,29.783700000000000,33.347915569083405
68,69,36.795200000000001,49.430526652531242,48.694227815863563,33.797699999999999,32.824200663825962
77,78,36.920099999999998,54.166846131200160,52.871852865667826,32.790500000000002,32.106999617538889
98,99,36.920099999999998,44.700451809228554,44.137237532709712,31.976700000000001,32.253966592777296
233,234,36.920099999999998,43.876170767543030,43.406312817882480,34.693199999999997,32.767779410738164
60,61,36.988100000000003,51.372009561135961,51.116354543979860,36.152900000000002,30.270663111113482
94,95,36.988100000000003,42.614840454433953,42.908440164186608,32.706400000000002,32.168256443482903
199,200,36.988100000000003,50.090789751316130,51.017566623386173,28.223600000000001,31.059457066291770
247,248,36.988100000000003,53.730724666468802,54.651217973984714,29.609800000000000,31.027118219791152
119,120,37.030999999999999,55.706011949483354,51.327172574210159,34.272799999999997,32.794658187819067
128,129,37.030999999999999,44.973802763884500,44.246418084695023,35.195999999999998,32.657454498444920
178,179,37.030999999999999,55.305436911777150,55.916835193115617,33.452399999999997,33.584668211606598
17,18,40.792999999999999,51.388393488585308,51.844554365809820,28.577500000000001,30.832351125643093
244,245,42.118000000000002,44.366886088100699,44.159224545628206,32.857399999999998,32.701608250317356
10,11,45.542900000000003,48.934628316590569,46.295330796493971,33.901899999999998,34.126618460007663
72,73,51.329300000000003,47.852127390357481,42.680993096650624,24.819800000000001,23.173538067882806
234,235,51.329300000000003,55.035009479354009,48.025639447653063,28.054500000000001,25.784093532042675
