"POLY_ID","GG_ID","PERCENT_merged"
518011,23,90
518012,23,95
518013,23,100
518014,16,90
518015,23,95
518016,23,40
518017,23,100
518018,23,85
519001,23,90
519002,23,90
519003,23,78
519004,23,85
519005,23,25
519006,23,65
519007,23,75
519008,23,35
519009,23,90
519010,23,80
519011,23,20
519012,23,95
519013,23,92
519014,23,90
519015,23,100
519016,23,88
519017,23,100
519018,23,80
519019,23,90
519020,23,85
519021,23,85
519022,23,20
519023,23,95
519024,23,20
520001,23,95
520002,23,95
520003,23,95
520004,23,75
520005,23,100
520006,23,95
520007,23,95
521001,23,95
521002,23,80
521003,23,95
521004,23,90
521005,23,90
521006,23,85
521007,23,100
521008,23,80
521009,23,80
522001,23,65
522002,23,70
522003,16,35
522004,23,95
522005,16,50
522006,23,95
522007,16,70
522008,23,90
522009,23,92
522010,16,95
522011,23,90
522012,23,80
522013,23,75
522014,16,75
522015,23,95
522016,12,60
522017,23,100
522018,16,45
522019,23,45
522020,23,75
522021,16,65
522022,23,100
522023,23,75
523001,16,95
523002,14,60
523003,23,95
523004,14,75
523005,23,95
523006,23,95
523007,23,90
523008,23,100
523009,23,92
523010,23,100
523011,23,85
523012,23,85
523013,23,95
523014,3,90
523015,23,85
523016,3,45
523017,23,95
523018,23,80
523019,23,65
523020,23,75
523021,23,55
523022,23,95
523023,23,100
523024,16,75
523025,16,60
523026,3,95
523027,16,50
523028,23,100
523029,3,50
523030,23,95
523031,23,90
523032,23,60
523033,23,85
523034,12,70
523035,12,45
523036,12,80
523037,23,95
523038,23,85
523039,16,65
523040,23,95
524001,23,95
524002,23,90
524003,23,95
524004,23,90
524005,14,85
525001,23,85
525002,23,95
525003,16,45
525004,23,90
525005,23,85
525006,3,65
525007,16,70
525008,23,95
525009,23,95
525010,25,85
525011,23,75
526001,23,95
527001,23,95
527002,23,95
527003,23,90
527004,23,90
527005,23,95
527006,23,50
527007,23,90
527008,23,95
527009,23,72
527010,23,65
527011,23,60
528001,23,85
528002,23,60
528003,23,90
528004,23,85
528005,3,70
528006,23,95
528007,16,65
528008,23,70
528009,16,75
528010,23,50
528011,3,40
528012,3,80
528013,23,90
528014,23,45
529001,23,90
529002,23,95
529003,23,95
529004,23,95
529005,23,75
529006,23,95
529007,23,100
529008,23,95
529009,23,95
529010,23,95
530001,23,85
530002,23,95
530003,23,65
530004,23,90
530005,23,65
530006,23,55
530007,23,60
531001,23,95
531002,23,90
531003,23,100
531004,23,95
531005,23,95
531006,23,100
531007,23,80
531008,23,100
531009,23,95
531010,23,90
531011,23,90
531012,23,100
531013,23,80
531014,23,100
531015,23,35
531016,23,85
531017,23,93
531018,16,40
531019,23,55
531020,23,85
531021,23,75
531022,23,45
532001,23,35
533001,22,30
534001,23,80
534002,23,70
534003,16,50
534004,23,40
534005,14,50
534008,14,10
534009,14,40
534010,23,50
535001,23,80
536001,23,80
536002,23,60
536003,23,70
536004,23,90
536005,23,100
536006,23,30
536007,23,30
536008,23,80
536009,23,40
536010,23,70
536011,23,40
536012,23,50
536013,23,80
536014,23,80
536015,23,80
536016,16,50
537001,3,60
537002,23,80
537003,23,60
537004,23,100
537005,23,60
538001,23,100
539001,24,100
539002,21,70
539003,24,100
539004,23,65
539005,23,65
539006,24,70
539007,24,100
539008,4,65
540001,13,70
540002,17,100
540003,23,70
540004,23,100
540005,13,70
540006,14,70
540007,23,70
540008,23,70
540009,23,70
540010,18,70
540011,13,70
540012,23,70
540014,23,70
540015,23,70
540016,4,70
540017,13,70
540018,23,70
540019,13,100
540020,13,70
540021,1,70
540022,23,90
540023,18,70
540024,4,70
540025,21,70
540027,23,100
540028,23,100
540029,13,70
540030,13,65
540031,13,70
540032,18,70
540033,23,100
540034,18,70
540035,23,65
540036,23,70
540037,23,70
540038,17,70
540039,18,70
540040,23,100
540041,13,70
540042,13,70
540043,23,70
540044,13,100
540045,13,65
540046,23,100
540047,23,90
540048,23,100
540049,18,70
540050,14,70
540051,23,100
540052,13,70
540053,4,70
540054,23,70
540055,13,100
540056,13,65
540057,13,100
540058,13,100
540059,13,100
540060,14,70
540061,23,90
540062,19,100
540063,13,100
540064,13,65
540065,23,100
540066,13,70
540067,13,65
540068,13,100
540069,14,70
540070,13,65
540071,14,70
540072,13,100
540073,23,70
540074,23,65
540075,13,70
540076,4,70
540077,14,70
540078,13,70
540079,18,100
540080,2,65
540081,14,70
540082,13,65
540083,13,70
540084,22,70
540085,4,70
540086,13,70
540087,23,100
540088,4,70
540089,23,100
540090,23,30
540091,23,100
540092,13,90
540093,4,70
540094,23,70
540095,23,70
540096,23,65
540097,4,70
540098,13,70
540099,4,70
540100,14,70
540101,4,100
540102,23,70
540103,4,65
540104,4,70
540105,14,70
540106,19,70
540107,23,70
540109,23,70
540110,13,70
540111,13,65
540112,23,70
540113,23,100
540114,4,70
540115,23,100
540116,23,70
541001,4,70
541002,23,100
541003,13,100
541004,23,90
541005,23,65
541006,23,70
541007,13,70
541008,23,100
541009,23,70
541010,13,100
541011,13,70
541012,13,70
541013,13,100
541014,23,100
541015,23,100
541016,13,70
541017,1,100
541018,14,70
541019,1,100
541020,13,100
541021,23,30
541023,23,30
541024,23,70
541025,23,70
541026,13,70
541027,23,30
541028,1,100
541029,1,70
541030,13,90
541031,13,100
541032,1,100
541033,13,70
541034,4,70
541035,4,70
541036,1,70
541037,1,100
541038,13,70
541039,13,70
541040,14,70
541041,13,70
541042,13,70
541043,13,100
541044,14,65
541045,13,79
541046,4,70
541047,13,70
541048,13,70
541049,13,100
541050,13,100
541051,19,70
541052,19,70
541053,19,70
541054,1,100
541055,2,70
541056,1,100
541057,13,60
541058,13,70
541059,1,70
541060,13,100
541061,23,70
541062,18,70
541063,13,70
541064,1,100
541065,14,100
541066,13,70
541067,4,30
541068,23,70
541069,1,70
542001,16,47
542002,23,85
542003,16,42
542004,16,77
543001,13,73
543002,13,70
543003,1,60
543004,23,100
543005,1,48
543006,19,77
543007,13,70
543008,13,74
543009,13,64
543010,13,54
543011,19,96
543012,13,53
544001,1,41
544002,1,73
544003,13,68
544004,1,75
544005,19,89
544006,1,84
544007,13,49
544008,1,66
544009,1,78
544010,13,53
544011,13,52
544012,1,33
545001,13,41
545002,1,54
545003,3,51
545004,1,85
545005,13,54
545006,13,76
546001,13,48
546002,13,58
546003,13,82
546004,1,43
546005,1,69
546006,1,85
546007,1,67
547001,16,37
547002,1,68
547003,13,40
547004,19,46
547005,1,43
547006,1,56
547007,1,50
547008,1,77
547009,1,89
547010,1,71
547011,1,57
548001,18,70
549001,13,13
549002,15,30
549003,13,46
549004,23,38
550001,23,70
550003,1,70
550004,1,35
550006,1,75
550008,1,50
550010,15,85
550012,16,70
550014,16,40
550015,1,85
550016,1,89
550017,1,80
550018,1,50
550019,13,40
550021,16,30
550025,13,71
550026,1,58
550027,15,51
550028,15,62
551001,15,52
551002,15,87
551005,15,57
551007,13,63
551008,15,94
551009,15,84
551010,15,55
551011,15,73
551012,15,77
551013,1,77
551014,15,84
551015,15,49
551016,1,70
551017,1,47
551018,1,71
551019,13,48
551020,15,77
551021,15,80
551022,1,87
551023,15,65
551024,19,90
551025,13,48
551026,1,61
551027,15,62
551028,1,78
551029,15,89
552001,1,85
552002,15,49
552003,1,84
552004,1,64
552005,1,33
552006,1,72
552007,1,78
552008,1,86
552009,12,30
552010,1,81
552011,1,77
552012,1,59
553001,15,84
553002,13,35
553003,15,64
553004,15,52
553005,15,51
553006,1,37
553007,15,77
553008,15,53
553009,1,86
553010,15,59
553011,1,48
553012,15,90
553013,15,94
553014,15,39
553015,15,94
553016,15,83
553017,15,84
553018,15,70
553019,15,88
553020,15,87
553021,15,70
553022,15,80
553023,15,50
553024,15,69
553025,15,97
553026,15,80
553027,15,64
553028,1,70
554001,1,73
554002,15,50
555001,1,70
555002,1,84
555003,13,64
555004,13,67
555005,13,55
555006,1,47
555007,1,82
555008,15,65
555009,1,52
555010,1,92
555011,1,49
555012,15,74
555013,15,33
555014,13,36
555015,15,47
555016,15,72
555017,1,41
556001,1,79
556002,1,77
556003,15,84
556004,15,78
556005,15,82
556006,15,76
556007,15,91
556008,15,41
556009,1,46
556010,15,90
556011,15,74
556012,15,78
556013,15,85
556014,15,79
556015,15,79
556016,15,90
557001,15,80
557002,15,69
557003,13,56
557004,15,87
557005,15,83
557006,15,87
557007,13,60
557008,15,75
557009,15,96
558001,15,77
558002,15,80
558003,19,74
558004,15,79
558005,15,88
558006,15,91
558007,15,78
558008,15,90
558009,15,88
558010,13,70
558011,13,50
559001,19,66
560001,15,90
560002,15,75
560003,15,73
560004,15,74
560005,15,71
560006,15,75
560007,15,95
561001,15,91
561002,15,63
562001,15,85
562002,15,91
562003,15,87
563001,15,100
564001,15,90
564002,15,78
564003,15,100
564004,1,42
564005,15,73
564006,15,85
564007,15,89
564008,15,37
564009,15,70
564010,15,81
564011,15,58
564012,15,79
564013,13,64
565001,13,54
565002,15,47
565003,13,80
565004,15,89
565005,15,66
565006,15,80
565007,15,63
565008,15,68
565009,15,70
565010,15,79
565011,15,67
565012,15,90
565013,15,76
565014,15,71
565015,15,72
565016,15,77
565017,15,85
565018,15,77
565019,15,53
565020,15,75
565021,13,50
565022,13,50
565023,15,82
565024,15,65
565025,15,87
566001,15,63
566002,15,45
566003,13,46
566004,15,52
567001,15,76
567002,15,92
567003,15,87
567004,15,100
567005,15,100
567006,15,68
567007,15,70
567008,15,87
568001,15,82
568002,15,86
568003,15,80
568004,15,90
568005,15,79
568006,15,100
568007,15,59
568008,15,80
568009,15,74
568010,15,65
568011,15,62
569001,13,47
569002,15,70
569003,15,64
569004,15,59
569005,13,80
569006,15,60
569007,13,53
569008,13,59
569009,13,44
569010,15,87
570001,13,95
570002,13,76
570003,13,80
570004,13,95
570005,19,95
570006,13,75
570007,13,90
570008,13,80
570009,13,100
570010,15,83
571001,15,70
571002,19,87
571003,15,49
571004,24,63
572001,15,80
572002,15,85
572003,15,90
572004,15,85
572005,19,73
572006,15,100
572007,13,80
574015,14,40
574016,4,40
574017,14,50
574018,14,40
574019,18,40
576003,4,40
576004,18,40
576005,16,40
576006,4,70
576007,4,40
576008,18,50
576009,18,50
576010,4,50
576011,24,60
576012,4,60
577001,24,70
577002,24,70
578001,4,60
578002,18,60
578003,18,80
579001,4,70
579002,4,70
579003,4,60
579004,24,50
579005,4,60
579006,4,70
580001,16,50
580002,14,80
580003,14,40
581002,18,60
581004,16,50
581005,24,100
581006,18,60
581007,18,60
581008,18,60
581009,16,50
581010,18,60
581011,12,60
581012,16,60
582002,16,60
582004,16,70
582005,18,70
582007,16,70
583001,16,70
583002,16,70
583003,16,70
583004,16,80
583005,16,80
583006,16,80
583007,16,60
583008,16,80
583009,16,50
583010,12,60
583011,16,70
583012,16,60
583013,16,65
583014,16,80
583015,16,70
583016,16,60
583017,18,100
583018,16,70
583019,16,54
584001,16,60
584002,16,60
584003,16,70
585002,16,90
585003,16,100
585004,24,100
585005,16,40
585006,16,50
585007,16,90
585008,16,90
585009,12,65
585010,16,80
585011,16,60
585012,16,80
585013,16,90
585015,16,55
585018,18,40
585020,16,85
585021,16,45
585023,16,80
585024,16,65
585025,16,75
585026,16,35
585027,16,50
586001,27,60
586002,16,60
586003,16,70
586004,16,85
586005,16,75
586006,12,30
586007,27,60
586008,14,70
586009,14,50
586010,24,60
586011,13,50
586012,16,70
586013,16,70
586014,16,50
586015,16,50
586016,16,60
587001,16,70
587002,2,70
587003,16,90
587004,25,50
587005,2,70
587006,16,90
588001,16,60
588002,16,60
588003,16,70
588004,16,90
588005,16,80
588006,16,60
588007,24,80
588008,24,90
588009,16,85
588010,8,60
588011,16,70
588012,16,70
588013,16,80
588014,16,90
589001,16,50
589002,16,80
589003,16,80
589004,18,50
589005,16,60
590001,16,60
590002,16,70
590003,16,70
590004,16,80
590005,16,70
590006,16,85
591001,16,60
591002,16,50
591003,24,100
591004,28,40
591005,28,60
591006,16,50
591007,16,80
591008,24,85
591009,16,55
591010,12,60
591012,16,55
591013,16,85
591014,13,60
591015,16,90
591016,16,60
591017,16,45
591018,16,75
591019,16,83
591020,16,42
591021,18,70
591022,16,75
591023,16,75
591024,16,90
591025,16,70
591026,24,88
591027,16,60
591028,24,75
591029,16,85
591030,16,75
591031,16,90
591032,16,100
591033,16,45
591034,16,90
591035,16,90
591036,2,50
591037,16,85
591038,24,70
591039,16,65
591040,16,42
591041,16,70
591042,16,60
591043,8,38
591044,16,80
591045,16,80
591046,28,60
591047,16,70
591048,16,80
591049,16,40
592001,16,60
592002,16,80
592003,16,85
592004,16,70
592005,16,50
592006,16,80
592007,16,80
592008,13,60
592009,27,50
592010,13,50
592011,13,50
593001,8,50
593002,16,50
593003,16,95
593004,16,100
593005,16,80
594001,16,80
594002,16,90
594003,16,80
594004,16,95
594005,16,80
595001,8,60
595002,24,90
595003,16,50
596001,24,90
596002,16,70
596003,16,70
596004,16,90
596005,16,90
596006,16,90
596007,24,70
596008,16,80
596009,2,40
596010,16,50
597001,24,90
597002,16,90
597003,16,70
597004,16,60
597005,16,70
598001,16,80
598002,16,40
598003,16,100
598004,16,90
598005,16,80
599001,7,60
599002,26,50
599003,16,50
600001,24,70
600002,16,40
600003,2,50
600004,16,70
600005,2,50
601001,16,80
601002,16,80
601003,16,60
601004,16,70
601005,16,50
601006,2,40
601007,16,60
602001,16,70
603001,16,60
604001,16,50
604002,18,50
604003,16,50
604004,16,70
605001,16,80
605002,16,80
605003,16,50
605004,16,70
605005,4,40
605006,16,60
606001,16,40
606002,11,40
606003,11,40
606004,11,40
606005,11,40
607001,7,70
607002,16,40
607003,16,40
607004,18,70
607005,16,40
607006,18,80
607007,16,40
607008,16,40
607009,16,60
607010,16,60
607011,16,60
607012,16,50
607013,18,80
607014,16,50
607015,16,60
607016,16,60
607017,16,40
608001,27,50
608002,16,40
608003,18,60
608004,18,60
608005,18,60
608006,16,40
608007,12,40
609001,7,70
609002,18,60
609003,18,50
609004,18,60
609005,18,60
609006,18,70
609007,18,60
609008,18,60
609009,18,50
610001,16,80
610002,16,75
610003,16,84
610004,2,50
610005,16,70
610006,16,50
610007,16,80
610008,16,90
610009,16,70
610010,16,60
610011,16,40
610012,16,80
610013,2,50
610014,13,40
610015,16,60
610016,16,70
610017,16,50
610018,16,85
610019,16,70
610020,13,50
610021,12,50
611001,16,40
611002,16,90
611003,16,90
611004,16,80
612001,16,60
612002,18,70
612003,16,40
612004,16,60
612005,16,70
612006,13,60
612007,16,60
612008,16,70
612009,13,30
613001,16,40
613002,16,40
613003,18,70
614001,16,60
614002,2,40
614003,2,40
615001,16,70
615002,16,60
615003,18,40
615004,16,80
615005,24,100
615006,16,70
615007,18,50
615008,16,70
615009,16,40
615010,16,70
615011,16,60
615012,16,80
615013,16,85
616001,2,40
616002,18,40
616003,16,70
616004,16,50
616005,4,40
616006,13,60
616007,16,60
617001,16,90
617002,16,80
617003,16,70
617004,16,60
618001,16,70
618002,16,60
618003,16,70
618004,16,70
618005,16,45
618006,16,80
618007,16,45
618008,16,65
618009,16,80
618010,16,90
618011,16,35
618012,16,60
618013,16,76
618014,16,70
618015,16,70
618016,16,100
618017,16,60
618018,16,60
618019,16,78
618021,16,70
618025,2,60
618029,2,50
618030,16,50
618031,16,40
618032,16,40
618033,16,40
618034,16,70
618035,12,50
618036,16,60
618037,16,80
618038,16,80
618039,16,60
618040,16,40
618041,16,60
618042,16,40
618043,2,60
618044,16,60
619001,16,80
619002,16,40
619003,16,50
619004,16,70
619005,16,60
619006,16,50
619007,16,70
619008,16,70
619009,16,80
619010,16,60
620001,16,70
620002,16,60
621001,16,60
621002,16,70
621003,16,40
621004,16,70
621005,16,50
621006,16,90
621007,14,50
621008,16,60
621009,16,50
621010,16,70
621011,16,80
621012,16,60
621013,16,80
621014,16,80
622001,16,80
622002,16,45
622003,16,80
622004,16,80
623001,16,60
623002,16,70
623003,18,40
623004,16,60
623005,18,40
623006,18,70
623007,16,70
623008,16,60
623009,16,80
623010,18,70
623011,16,80
623012,16,80
623013,18,40
623014,18,40
623015,16,70
623016,16,60
623017,16,70
623018,16,60
624001,16,95
624002,16,80
624003,16,80
624004,16,90
625001,16,80
625002,16,70
625003,16,50
625004,16,50
625005,16,90
625006,16,70
625007,25,60
625008,16,50
625009,16,50
625010,16,40
625011,16,80
626001,16,70
626002,16,40
626003,16,80
626004,18,70
626005,16,80
626006,16,70
626007,16,50
626008,16,70
626009,16,80
627001,16,80
627002,16,70
627003,16,50
627004,16,70
627005,16,70
627006,16,90
628001,16,80
628002,16,80
628003,16,70
628004,16,40
628005,16,60
628006,16,80
628007,16,80
628008,16,90
628009,16,60
629001,16,80
629002,16,90
629003,16,90
629004,16,70
629005,16,90
629006,16,70
629007,16,85
629008,16,90
630001,16,70
630002,16,70
630003,16,80
630004,16,80
631001,16,50
631002,16,50
632001,18,70
632002,4,30
632003,4,60
632004,18,60
632005,4,80
632006,4,70
632007,4,60
632008,18,60
632009,2,40
632010,24,60
632011,14,40
633001,4,70
633003,4,70
633011,18,70
633016,4,60
633021,4,90
633025,4,80
634001,14,40
634002,18,70
634003,4,80
635001,16,50
635002,18,70
635003,7,80
635004,18,70
637001,7,80
637002,18,50
637003,18,50
637004,16,80
637005,24,50
637006,4,70
637008,4,50
637009,4,70
637016,4,70
637018,18,70
638001,14,40
638002,16,70
638003,16,70
638004,16,60
638005,16,80
638006,16,80
638007,18,70
638008,16,50
638009,16,40
638010,16,80
638011,18,80
639001,18,70
641001,16,60
641002,4,50
641006,18,80
641010,4,40
644001,18,50
644002,18,80
644005,16,40
647012,16,38
650001,16,80
650002,16,90
650003,16,40
650004,16,85
650005,16,40
650006,16,70
650008,16,90
652003,16,89
652004,16,52
652005,16,69
657012,16,92
657013,16,74
657015,18,55
657016,16,76
658014,16,42
659009,2,44
660005,16,67
660006,16,58
660008,16,76
660009,16,67
660010,16,87
661008,16,57
661011,16,83
661013,16,91
661015,16,97
662020,17,43
669003,14,50
669009,18,45
672004,17,45
672005,8,76
672006,17,85
672009,17,83
672010,17,49
672011,8,83
672012,17,77
677002,17,40
678001,16,80
678002,16,85
678003,4,50
678004,24,100
678005,18,70
678006,16,80
678007,16,80
678008,16,50
678009,16,90
678010,24,55
678011,16,70
678012,16,70
679001,16,85
680001,16,70
680002,16,90
680003,2,80
680004,16,70
680005,7,60
680006,16,49
680007,16,86
680008,16,72
680009,16,67
680010,24,70
680011,16,87
680012,16,81
680013,16,30
680014,16,65
680015,16,89
681001,16,90
681002,8,60
681003,13,100
681004,16,80
681005,8,50
681006,13,40
682002,2,28
682006,16,100
682008,13,95
682009,16,35
682010,16,77
682012,2,64
682014,2,46
683001,7,80
683002,7,55
683003,8,40
684001,16,40
684002,16,85
684003,16,90
684004,16,85
684005,16,75
684006,16,85
684007,16,70
684008,16,85
684009,16,90
684010,24,50
684011,16,90
684012,24,90
685001,16,51
685002,16,60
685003,16,68
685004,16,85
685005,18,34
686001,16,80
686002,16,79
686003,16,74
686004,16,87
686005,16,69
686006,16,90
687001,7,40
687002,7,40
687003,24,62
687004,7,46
687005,8,58
687006,7,71
687007,7,66
687008,16,87
687009,8,100
687010,8,60
687011,8,46
687012,8,65
688001,16,70
688002,24,80
688003,16,80
688004,8,50
689001,16,81
689002,16,63
689003,8,40
689004,8,61
689007,8,80
689009,8,79
689011,16,78
689012,16,71
689013,8,74
690004,16,25
690006,2,63
690007,16,84
690008,16,73
690009,8,57
690010,8,72
690011,7,77
690012,8,68
690013,8,86
690014,8,50
691003,2,45
691004,2,60
691006,17,70
691009,8,44
691012,17,33
692001,16,60
692002,16,65
692003,16,80
692004,24,70
692005,24,70
692006,16,85
692007,16,85
692008,16,80
692009,16,70
692010,16,70
693001,16,61
693003,8,86
693004,8,45
693005,8,47
693006,8,36
693007,16,71
693009,16,83
693010,8,96
693011,16,51
693012,16,55
694001,8,84
694002,8,67
694003,17,70
694004,8,84
694005,8,50
695001,7,77
695002,16,16
695003,8,54
695004,7,61
696001,8,64
696002,8,85
696003,8,41
696004,7,51
696005,8,66
696006,8,86
696007,2,32
696008,7,67
696009,8,45
696010,7,54
696011,16,31
696012,7,74
696013,7,82
696014,8,63
696015,8,74
697004,8,75
697005,8,75
698001,8,58
698002,2,32
698003,16,42
698004,2,81
698005,8,43
698006,2,65
698007,16,35
698008,16,92
698009,8,39
698010,8,39
698011,2,44
698012,8,38
699001,16,74
699002,16,71
700002,16,73
700003,16,80
700005,16,77
700006,16,43
700007,17,100
700008,16,58
701001,2,39
701002,2,58
701003,18,10
701004,24,42
701005,7,94
701006,25,38
701007,8,59
701008,7,49
701009,7,85
701010,7,84
702001,7,48
702002,7,65
702003,7,86
702004,7,76
702005,7,60
702006,8,54
702007,7,45
702008,8,55
702009,7,91
702010,7,72
702011,7,91
703001,16,80
703002,16,85
703003,16,95
703004,16,55
703005,8,70
703006,16,85
703007,16,95
704002,16,45
704003,8,67
704004,8,79
704005,8,80
