"POLY_ID","GG"
748011,"16"
709018,"8"
1015003,"16"
782003,"6"
1015001,"16"
809002,"6"
709017,"7"
807004,"6"
808004,"30"
809011,"5"
805007,"27"
798003,"7"
780005,"6"
454001,"23"
709019,"7"
782004,"6"
809010,"5"
807003,"5"
839002,"7"
1015002,"16"
748010,"7"
805008,"5"
748007,"7"
810001,"6"
809003,"6"
806005,"27"
806006,"27"
782006,"6"
724003,"8"
724004,"8"
770008,"6"
782005,"6"
999023,"4"
809004,"27"
1004025,"16"
749003,"7"
781008,"6"
748014,"7"
781007,"6"
781009,"6"
978024,"16"
9787001,"27"
978026,"16"
786005,"27"
809012,"5"
798004,"6"
784005,"6"
809015,"5"
843001,"7"
749004,"7"
786006,"24"
748012,"7"
809013,"5"
724005,"8"
782008,"6"
806007,"27"
809016,"6"
748015,"7"
809006,"27"
786007,"6"
782007,"6"
807005,"5"
809009,"6"
748013,"16"
723006,"8"
751005,"7"
751006,"7"
841001,"13"
809008,"27"
1016002,"16"
811001,"5"
1004027,"16"
978027,"16"
840003,"7"
808006,"5"
809005,"27"
9787002,"24"
1004026,"16"
455002,"23"
455001,"23"
1016003,"16"
811002,"5"
780006,"5"
456001,"23"
723007,"13"
709020,"7"
810003,"6"
809018,"5"
976019,"16"
1016001,"2"
807006,"5"
9787003,"6"
995006,"2"
978030,"2"
999024,"2"
749005,"7"
844001,"7"
750001,"7"
783002,"6"
723008,"8"
770010,"25"
724006,"8"
812009,"27"
784006,"6"
783003,"6"
750003,"7"
631001,"16"
709021,"8"
716003,"16"
716002,"16"
750004,"7"
812007,"24"
809014,"27"
782009,"6"
843002,"13"
782010,"6"
809021,"5"
808011,"5"
808007,"5"
788001,"6"
999026,"2"
811003,"5"
999025,"2"
724007,"13"
813001,"6"
788002,"6"
749009,"7"
812008,"5"
843003,"7"
749008,"7"
798006,"7"
723009,"13"
809019,"5"
807007,"5"
813002,"6"
1001009,"2"
789002,"6"
1005005,"2"
789001,"5"
809020,"5"
813005,"5"
631002,"16"
790001,"6"
808014,"5"
813004,"5"
999027,"2"
798005,"7"
809017,"5"
748016,"7"
9787004,"5"
752001,"7"
798010,"7"
808008,"5"
999028,"24"
1005006,"16"
1004030,"16"
1017024,"16"
814004,"5"
748017,"7"
815006,"5"
751007,"7"
812001,"5"
843004,"7"
990002,"4"
754002,"7"
813003,"6"
782011,"6"
813006,"5"
724008,"7"
1005007,"16"
1005014,"2"
808012,"5"
1001010,"16"
782012,"6"
1004031,"23"
808009,"5"
753013,"7"
988012,"4"
808010,"5"
988014,"4"
752003,"7"
754001,"7"
844003,"7"
1005001,"6"
1004013,"4"
789003,"6"
816001,"5"
752002,"7"
789006,"6"
815002,"5"
808013,"5"
752004,"7"
1004015,"4"
782013,"6"
457001,"23"
752018,"7"
815001,"5"
723010,"8"
754003,"7"
750006,"7"
813009,"5"
750005,"7"
844002,"7"
754005,"7"
808015,"5"
455006,"23"
814005,"24"
814001,"5"
1004014,"16"
817001,"5"
789005,"6"
1017025,"16"
1004022,"16"
782014,"6"
1005009,"5"
789007,"6"
1005008,"6"
988016,"4"
813007,"6"
814002,"5"
814006,"5"
790002,"24"
1005010,"6"
1005015,"5"
457002,"23"
790003,"6"
754004,"7"
723011,"8"
812011,"27"
806009,"5"
754006,"7"
988015,"4"
846001,"7"
1005013,"6"
812010,"27"
1005004,"2"
1005012,"16"
1005011,"5"
375001,"16"
749010,"7"
798007,"7"
456003,"23"
789009,"6"
1005016,"5"
1015004,"2"
755001,"7"
808016,"5"
724009,"8"
816003,"5"
782015,"6"
1001012,"16"
782016,"6"
756001,"7"
819001,"5"
754007,"7"
1005017,"5"
791001,"6"
1005018,"6"
815003,"5"
818005,"5"
1004018,"16"
818001,"5"
455009,"23"
806010,"27"
1004016,"23"
816005,"5"
818002,"5"
819002,"5"
818004,"5"
989007,"2"
818003,"5"
754008,"7"
820001,"5"
816006,"6"
1006014,"16"
456004,"23"
812012,"27"
816004,"5"
846002,"7"
787001,"6"
753006,"7"
791002,"6"
1004021,"16"
1004020,"16"
1004017,"16"
792001,"6"
1004019,"16"
753001,"7"
848001,"7"
798008,"7"
817002,"5"
1002020,"2"
754009,"7"
1005019,"2"
792002,"6"
716001,"8"
1005002,"2"
821001,"5"
752019,"7"
1005003,"6"
792004,"6"
375002,"16"
753002,"7"
751001,"7"
846003,"7"
791003,"7"
753003,"7"
753007,"7"
750007,"7"
808017,"5"
988018,"4"
817003,"5"
754010,"7"
846004,"8"
806011,"5"
816011,"5"
821002,"5"
375003,"16"
787002,"5"
752005,"7"
821003,"5"
798009,"7"
792005,"6"
752006,"7"
850004,"7"
1006009,"6"
988019,"4"
1006022,"16"
820002,"5"
1015006,"2"
816007,"5"
756002,"7"
1007001,"16"
1015005,"2"
1007002,"16"
792003,"5"
1017026,"4"
806012,"5"
847002,"7"
1017002,"23"
822001,"6"
825001,"5"
846005,"8"
1007003,"16"
752007,"7"
818006,"5"
1018005,"7"
753008,"7"
1008001,"4"
375005,"16"
1006018,"16"
752008,"16"
375004,"16"
753009,"8"
950010,"24"
1007004,"16"
816012,"5"
755002,"7"
752014,"7"
847003,"7"
1006001,"16"
849001,"7"
820004,"5"
816010,"5"
816009,"5"
756003,"7"
792006,"7"
816008,"5"
751002,"7"
752015,"7"
798011,"7"
1006002,"2"
824001,"5"
752009,"7"
812002,"5"
756004,"7"
848002,"7"
1017004,"2"
756005,"7"
1006020,"2"
820005,"5"
375006,"7"
851001,"7"
752016,"7"
824002,"5"
849002,"7"
799001,"7"
822002,"5"
1007005,"16"
470002,"23"
754011,"7"
470007,"23"
376001,"16"
825002,"5"
793001,"7"
820003,"5"
724010,"8"
375007,"16"
821004,"5"
814003,"5"
816013,"5"
752010,"7"
1008004,"16"
815004,"5"
753011,"7"
757001,"7"
825003,"5"
825004,"6"
822004,"5"
955001,"23"
822003,"6"
812004,"27"
753010,"8"
823001,"5"
825006,"5"
812005,"27"
824003,"5"
1001016,"2"
750008,"7"
787003,"5"
752011,"7"
375008,"16"
751004,"7"
812003,"27"
1017006,"2"
751003,"7"
756007,"7"
377001,"4"
849009,"31"
822005,"5"
815007,"5"
1007006,"7"
1006023,"6"
822006,"5"
816014,"5"
825005,"5"
1007007,"7"
1008003,"16"
812006,"27"
375009,"16"
826001,"5"
756006,"7"
434009,"23"
760005,"7"
759001,"7"
824004,"5"
849003,"7"
792008,"7"
755003,"7"
376002,"16"
752017,"7"
825007,"6"
1006024,"7"
823005,"27"
756008,"7"
724011,"16"
375010,"16"
1008009,"4"
990013,"4"
990020,"23"
1008006,"16"
827001,"5"
827002,"5"
955006,"23"
816015,"6"
827004,"5"
827006,"5"
1007022,"2"
753012,"7"
793002,"6"
1008008,"16"
823002,"5"
792007,"6"
828006,"5"
1008005,"7"
816016,"5"
825008,"5"
847001,"7"
753004,"7"
793003,"6"
1007008,"7"
851002,"7"
990015,"23"
823003,"5"
828005,"5"
824005,"5"
823004,"27"
823006,"27"
1017007,"16"
457003,"23"
821005,"5"
757002,"7"
823007,"24"
1007009,"16"
787004,"6"
990022,"23"
455010,"23"
821006,"5"
849010,"7"
850005,"7"
793005,"6"
955009,"23"
1006026,"7"
816018,"5"
958001,"23"
1006025,"6"
825009,"6"
793004,"6"
376003,"16"
990016,"4"
794001,"7"
823008,"5"
827003,"5"
956001,"23"
816017,"5"
1007010,"2"
793016,"6"
1006027,"6"
815005,"5"
1018006,"7"
822007,"6"
825010,"6"
825011,"6"
379001,"16"
470022,"23"
1012002,"4"
752013,"7"
758007,"7"
752012,"7"
794002,"7"
824006,"5"
828007,"24"
470019,"23"
376004,"16"
851003,"7"
456005,"23"
466007,"23"
816019,"5"
956003,"4"
1015008,"2"
375011,"16"
828010,"5"
821007,"5"
758002,"7"
724012,"8"
828008,"5"
1015009,"2"
795001,"5"
815008,"27"
793006,"6"
824008,"6"
792009,"6"
753005,"7"
758001,"7"
816020,"5"
829005,"5"
761001,"7"
825012,"5"
821009,"5"
1007011,"2"
757003,"7"
826002,"5"
455011,"23"
466009,"23"
726001,"8"
1006029,"16"
793007,"6"
829001,"24"
824007,"5"
830003,"6"
794003,"6"
1007012,"6"
995024,"2"
378003,"16"
795002,"5"
757004,"7"
800006,"7"
830001,"5"
1017008,"23"
827005,"5"
762001,"7"
1007013,"16"
760002,"7"
828014,"5"
838015,"6"
457004,"23"
849004,"31"
760001,"7"
826003,"5"
849005,"31"
762002,"7"
1017009,"2"
821008,"5"
850001,"7"
466010,"23"
1015011,"2"
830002,"5"
829004,"5"
456007,"23"
455012,"23"
456006,"23"
850002,"24"
850003,"7"
1008011,"16"
958003,"23"
830004,"6"
837002,"6"
826007,"5"
837001,"6"
826006,"5"
455013,"23"
761002,"7"
761003,"16"
1007015,"13"
826009,"5"
826012,"5"
757005,"24"
1007014,"2"
826005,"5"
763001,"7"
838002,"6"
758003,"7"
838001,"7"
829003,"5"
826013,"5"
470001,"23"
763002,"7"
457005,"23"
455014,"23"
793009,"6"
825016,"5"
793011,"6"
793008,"6"
830005,"5"
829002,"6"
758008,"7"
838005,"6"
837003,"6"
837004,"6"
758009,"7"
758004,"7"
792010,"6"
1018007,"7"
825013,"6"
956004,"4"
826004,"5"
828001,"5"
830006,"5"
800007,"7"
763003,"7"
837005,"6"
793017,"6"
457008,"23"
825014,"6"
838003,"7"
838004,"7"
830007,"5"
1006011,"4"
825015,"6"
457007,"23"
828009,"5"
793012,"6"
1007016,"2"
830009,"6"
955015,"23"
828012,"5"
1007017,"6"
457006,"23"
1015012,"2"
990031,"4"
760003,"7"
830011,"6"
838013,"7"
795003,"6"
958006,"23"
466028,"23"
466029,"23"
990026,"23"
458001,"23"
470006,"23"
838011,"6"
852003,"7"
793010,"6"
826018,"5"
828011,"5"
456008,"23"
825017,"6"
828013,"5"
758010,"7"
470031,"23"
456009,"23"
833005,"5"
459001,"23"
1015013,"2"
793013,"6"
764003,"7"
455015,"23"
1017012,"16"
826010,"5"
379002,"16"
826008,"5"
826015,"5"
1007018,"2"
831001,"5"
763004,"7"
852004,"7"
1006006,"2"
838008,"7"
763005,"7"
762003,"7"
830010,"5"
991004,"23"
991003,"4"
466017,"23"
470003,"23"
838014,"16"
956005,"4"
758006,"7"
466018,"23"
991001,"23"
838007,"7"
758011,"7"
826014,"5"
830012,"6"
849007,"7"
1018001,"2"
1007019,"2"
849006,"4"
1008014,"2"
838006,"7"
838012,"6"
375012,"16"
470011,"23"
826011,"5"
456010,"23"
380001,"16"
832002,"6"
470029,"23"
826016,"5"
470008,"23"
838016,"7"
1008016,"2"
1007020,"5"
796001,"7"
991006,"23"
1006004,"2"
800005,"7"
1015014,"2"
832001,"6"
466022,"23"
958009,"22"
830014,"5"
1019002,"4"
826017,"5"
854001,"7"
766010,"7"
466038,"23"
1019001,"23"
992002,"2"
401026,"23"
838009,"6"
470020,"23"
765009,"7"
762004,"7"
852005,"7"
726002,"8"
830015,"5"
765001,"7"
826019,"5"
795004,"6"
1015015,"2"
758005,"7"
1015016,"2"
470028,"23"
470014,"23"
762005,"7"
830013,"5"
832003,"6"
793014,"6"
852001,"7"
832005,"6"
763007,"7"
764005,"7"
1006007,"7"
800001,"7"
466051,"23"
401021,"23"
470004,"23"
1018008,"7"
854002,"7"
832004,"5"
470021,"23"
764004,"7"
458013,"23"
992005,"16"
466042,"23"
726003,"8"
830016,"5"
955026,"23"
838017,"6"
793015,"6"
956007,"4"
826023,"5"
828015,"5"
763006,"7"
958011,"23"
466031,"23"
470017,"23"
470012,"23"
828016,"5"
766006,"7"
849008,"31"
991008,"23"
834001,"5"
991005,"4"
835001,"27"
826022,"5"
800003,"6"
826021,"5"
830017,"5"
832007,"5"
838010,"6"
991002,"4"
828017,"5"
833002,"27"
832008,"6"
833003,"5"
950034,"23"
765008,"7"
466036,"23"
794004,"7"
760004,"7"
466030,"23"
828018,"5"
832012,"5"
466040,"23"
800002,"7"
466056,"23"
801001,"7"
766007,"7"
832006,"6"
1007021,"5"
832011,"5"
1009007,"2"
795005,"6"
401023,"23"
826020,"5"
992006,"4"
1018004,"4"
459002,"23"
959001,"22"
763008,"7"
466008,"23"
831002,"7"
834002,"5"
379003,"16"
833001,"27"
478001,"23"
1012013,"4"
1012008,"2"
1009011,"2"
726004,"8"
826025,"5"
764001,"7"
1012014,"4"
959005,"23"
1010001,"6"
375013,"16"
466001,"23"
828020,"5"
832013,"5"
800004,"7"
955030,"4"
1010002,"5"
830019,"5"
832014,"5"
763009,"7"
766009,"7"
466025,"23"
466005,"23"
853001,"7"
832009,"5"
956009,"23"
380002,"16"
766008,"7"
466057,"23"
830018,"5"
833006,"5"
458002,"23"
959007,"23"
959017,"1"
765002,"7"
802002,"7"
828002,"5"
438016,"23"
826024,"5"
1019004,"23"
764002,"7"
466004,"23"
828003,"6"
1010003,"2"
438015,"23"
796002,"7"
956010,"4"
802001,"7"
1008019,"2"
380003,"16"
380004,"16"
1018002,"7"
375014,"16"
466019,"23"
801002,"7"
959002,"23"
959019,"23"
401029,"23"
466011,"23"
830020,"5"
797001,"6"
763010,"7"
765003,"7"
959008,"13"
959021,"23"
828019,"5"
959016,"23"
991011,"14"
766001,"7"
852002,"7"
959004,"13"
959013,"23"
466006,"23"
466013,"23"
1009008,"23"
832010,"5"
466061,"23"
470005,"23"
833009,"5"
828021,"5"
765005,"7"
465001,"23"
830021,"5"
766004,"7"
763011,"7"
1012020,"4"
1008021,"2"
1008020,"2"
959009,"13"
1009013,"6"
470016,"23"
1009014,"6"
766003,"7"
1008022,"2"
959006,"14"
458003,"23"
726005,"7"
991016,"23"
832016,"5"
766002,"7"
765004,"7"
466002,"23"
959010,"23"
960001,"23"
796003,"7"
831003,"5"
832015,"24"
401035,"23"
834004,"5"
479001,"23"
959018,"23"
991013,"4"
438017,"23"
956013,"4"
1012021,"23"
1010004,"5"
959015,"23"
796005,"7"
438003,"23"
438002,"23"
959024,"13"
458007,"23"
466034,"23"
828004,"5"
1009017,"2"
833007,"24"
959014,"14"
797002,"6"
438018,"23"
466003,"23"
832017,"5"
832018,"5"
834003,"5"
832019,"5"
959028,"23"
959011,"14"
830022,"5"
401066,"23"
466048,"23"
380005,"16"
959020,"23"
802003,"7"
379004,"16"
833008,"5"
766005,"7"
765006,"7"
1009018,"6"
458004,"23"
380006,"16"
466026,"23"
959023,"23"
441003,"23"
797003,"6"
833004,"24"
855001,"7"
959025,"14"
1018003,"6"
441001,"23"
959022,"13"
833010,"5"
466043,"23"
466012,"23"
991014,"16"
1015018,"6"
458005,"23"
797004,"6"
833011,"5"
959012,"13"
1011002,"6"
466058,"23"
1010005,"6"
796004,"7"
381002,"4"
459003,"23"
855002,"16"
765007,"7"
959027,"23"
441007,"23"
832021,"5"
458014,"23"
1011003,"2"
1011004,"2"
1011001,"7"
959026,"16"
836001,"6"
459004,"22"
832020,"5"
459005,"23"
466055,"23"
465002,"22"
458006,"23"
1012022,"4"
401050,"23"
441010,"23"
466047,"23"
465003,"23"
441008,"23"
956015,"4"
441006,"23"
466037,"23"
467001,"23"
438020,"23"
479002,"23"
466020,"23"
466024,"23"
459006,"23"
466054,"23"
401055,"23"
460003,"23"
441017,"23"
401047,"23"
466023,"23"
471001,"23"
466032,"23"
438004,"23"
459007,"23"
441011,"23"
441014,"4"
956017,"4"
459008,"23"
441009,"23"
955037,"23"
458008,"23"
401067,"23"
441023,"4"
466045,"23"
466033,"23"
466041,"23"
466016,"23"
466044,"23"
466039,"23"
466014,"23"
956019,"4"
467004,"23"
441026,"4"
438005,"23"
401046,"23"
466035,"23"
441004,"23"
470032,"23"
401064,"23"
441027,"4"
466021,"23"
441018,"4"
401059,"23"
467003,"23"
401070,"23"
466053,"23"
956018,"4"
956016,"23"
440002,"23"
466050,"23"
401063,"23"
458010,"23"
957018,"4"
458009,"23"
466060,"23"
401071,"23"
468004,"23"
466059,"23"
467008,"23"
441028,"16"
441019,"23"
467005,"23"
467007,"23"
441016,"23"
466027,"23"
479006,"23"
458017,"23"
438006,"23"
468003,"23"
470034,"23"
479040,"23"
458016,"23"
401051,"23"
401083,"23"
458015,"23"
468001,"23"
465004,"23"
441037,"16"
460002,"23"
468008,"23"
956021,"13"
461012,"23"
467002,"23"
441012,"23"
466046,"23"
956020,"4"
468002,"23"
467009,"23"
401086,"4"
441022,"23"
460004,"23"
458018,"23"
401069,"23"
467006,"23"
468012,"23"
468007,"23"
458012,"23"
479009,"23"
466063,"23"
383005,"4"
458011,"23"
401095,"23"
401075,"23"
468011,"23"
462001,"23"
441021,"23"
472017,"23"
401076,"23"
466052,"23"
479003,"23"
468005,"23"
479004,"23"
470038,"23"
401098,"23"
481001,"23"
466049,"23"
401096,"23"
956022,"4"
461001,"23"
956024,"13"
468018,"23"
441033,"23"
466064,"23"
441039,"4"
956023,"4"
441030,"23"
468009,"23"
468013,"23"
401097,"23"
401102,"23"
401081,"23"
460001,"23"
401092,"23"
441020,"23"
461009,"23"
468020,"23"
466062,"23"
468006,"23"
461013,"23"
479008,"23"
469001,"23"
440006,"23"
441031,"23"
472024,"23"
441024,"23"
956028,"22"
479005,"23"
401073,"23"
401078,"23"
471002,"23"
472004,"23"
472001,"23"
441034,"23"
472002,"23"
479013,"23"
472007,"23"
461010,"23"
956026,"22"
468014,"23"
472020,"23"
468016,"17"
469004,"23"
468021,"23"
479010,"23"
401087,"23"
441029,"23"
469002,"23"
401077,"23"
440007,"23"
461002,"23"
464001,"23"
468019,"23"
461003,"23"
461011,"23"
472026,"23"
441038,"16"
401100,"23"
468010,"23"
464018,"23"
470039,"23"
401110,"23"
468023,"23"
956025,"4"
471004,"23"
467010,"23"
468029,"23"
383003,"16"
472027,"23"
441040,"23"
472021,"23"
956027,"4"
468015,"23"
479014,"23"
468025,"23"
955041,"23"
461007,"23"
472018,"23"
464003,"23"
955042,"4"
468024,"23"
468028,"23"
478015,"23"
471007,"23"
468017,"23"
461004,"23"
441042,"23"
415005,"23"
472022,"23"
461014,"23"
440009,"23"
461005,"23"
401106,"23"
441036,"23"
464006,"23"
468036,"23"
479018,"23"
468026,"23"
468037,"23"
421007,"23"
421001,"23"
464005,"23"
471009,"23"
479017,"23"
472014,"23"
464002,"23"
472010,"23"
461008,"23"
472030,"23"
479021,"23"
461006,"23"
472005,"23"
401125,"23"
472032,"23"
484001,"23"
464008,"23"
464007,"23"
472019,"23"
478013,"23"
472015,"23"
472003,"23"
401121,"23"
468033,"23"
472009,"23"
479020,"23"
472006,"23"
468030,"23"
468031,"23"
464019,"23"
401130,"23"
461015,"23"
472008,"23"
471008,"23"
468027,"23"
461016,"23"
471011,"23"
472011,"23"
464010,"23"
472031,"23"
468032,"23"
479025,"23"
464011,"23"
463003,"23"
463001,"23"
473003,"23"
407007,"4"
464004,"23"
401140,"23"
473001,"23"
407005,"4"
472023,"23"
484002,"23"
401141,"23"
401137,"23"
463010,"23"
463006,"23"
463015,"23"
463005,"23"
479022,"23"
468034,"23"
500001,"23"
481003,"23"
472025,"23"
479024,"23"
471003,"23"
463002,"23"
485002,"23"
500003,"23"
464013,"23"
472013,"23"
471014,"23"
463007,"23"
485003,"23"
408002,"4"
471010,"23"
479028,"23"
471013,"23"
484004,"23"
479029,"23"
485001,"23"
463009,"23"
472029,"23"
484005,"23"
464012,"23"
474010,"23"
484007,"23"
478018,"23"
471005,"23"
473002,"23"
484006,"23"
479027,"23"
485006,"23"
484011,"23"
500005,"23"
468038,"23"
463011,"23"
479031,"23"
479033,"23"
479026,"23"
481004,"23"
472028,"23"
463013,"23"
463012,"23"
479035,"23"
484008,"23"
484010,"23"
481006,"23"
468039,"23"
481005,"23"
419002,"23"
481010,"23"
479034,"23"
484013,"23"
485008,"23"
481007,"23"
463014,"23"
481008,"23"
484009,"23"
485011,"23"
485010,"23"
484016,"23"
475001,"23"
485009,"23"
485005,"23"
408006,"16"
500015,"23"
464021,"22"
464020,"23"
485004,"23"
471015,"23"
484012,"23"
481013,"23"
475004,"23"
484017,"23"
479036,"23"
484014,"23"
484020,"23"
481011,"23"
474022,"23"
500011,"23"
474024,"23"
464022,"23"
464024,"23"
485007,"23"
484018,"23"
474021,"23"
539001,"23"
479032,"23"
481009,"23"
484019,"23"
471012,"23"
464023,"23"
474020,"23"
484015,"23"
486004,"23"
500014,"23"
481012,"23"
500010,"23"
408010,"4"
487001,"23"
487006,"23"
500006,"23"
485013,"23"
500008,"23"
464016,"23"
487005,"23"
408011,"23"
501002,"16"
487007,"23"
491001,"23"
408007,"23"
418006,"23"
418007,"23"
500012,"23"
486002,"23"
500013,"23"
408012,"23"
485015,"23"
485012,"23"
475006,"23"
501001,"23"
418009,"23"
471021,"23"
418008,"23"
487009,"23"
486001,"23"
501004,"16"
418012,"23"
501003,"16"
491002,"23"
487002,"23"
464017,"23"
479037,"23"
486003,"23"
487003,"23"
487004,"23"
479038,"23"
486007,"23"
408014,"16"
486009,"23"
486005,"23"
491003,"23"
475008,"23"
491005,"23"
485014,"23"
485018,"23"
418011,"23"
500016,"23"
486006,"23"
501006,"23"
540001,"23"
482001,"23"
486011,"23"
486010,"23"
485019,"23"
501005,"16"
475007,"23"
501009,"23"
500017,"23"
485017,"23"
501007,"23"
485016,"23"
487013,"23"
