"POLY_ID","GG"
475002,"23"
486008,"23"
418021,"23"
418020,"23"
501011,"23"
471019,"23"
487008,"23"
491004,"23"
501010,"23"
539003,"23"
500018,"23"
487016,"23"
471018,"23"
488001,"23"
501012,"23"
486013,"23"
487012,"23"
491006,"23"
491008,"23"
487011,"23"
408016,"23"
488002,"23"
491009,"23"
487014,"23"
408018,"4"
501008,"23"
487017,"23"
471020,"23"
482002,"23"
491007,"23"
486012,"23"
539004,"23"
418023,"23"
486014,"23"
540002,"23"
482003,"23"
408017,"23"
486016,"23"
487015,"23"
491010,"23"
475010,"23"
479039,"23"
487018,"23"
476001,"23"
539005,"23"
486022,"23"
540003,"23"
486023,"23"
486017,"23"
491011,"23"
474013,"23"
486019,"23"
487010,"23"
475003,"23"
486015,"23"
493001,"23"
491016,"23"
488003,"23"
487020,"23"
486018,"23"
487021,"23"
491012,"23"
487019,"23"
408020,"23"
408019,"23"
486024,"23"
491013,"23"
491019,"23"
539006,"23"
487022,"23"
408021,"23"
500019,"23"
491014,"23"
486020,"23"
501013,"23"
489001,"23"
491017,"23"
491015,"23"
489002,"23"
474016,"23"
475021,"23"
475019,"23"
488004,"23"
475005,"23"
486021,"23"
539008,"23"
487023,"23"
486025,"23"
500020,"23"
491020,"23"
501014,"23"
475012,"23"
491018,"23"
493002,"23"
500022,"23"
540004,"23"
475009,"23"
489003,"23"
418027,"23"
486026,"23"
500021,"23"
540005,"23"
491021,"23"
418028,"23"
475011,"23"
482004,"23"
475015,"23"
486027,"23"
534003,"23"
534002,"23"
534001,"23"
492001,"23"
489005,"23"
489004,"23"
475017,"23"
501015,"23"
534004,"23"
492002,"23"
475013,"23"
490001,"23"
492003,"23"
493003,"23"
501016,"23"
475023,"23"
489006,"23"
474018,"23"
500026,"23"
502001,"23"
475025,"23"
486028,"23"
490002,"23"
475022,"23"
493004,"23"
500024,"23"
492005,"23"
540099,"23"
492004,"23"
490003,"23"
540100,"23"
475016,"23"
477004,"23"
500028,"23"
488005,"23"
493005,"23"
500027,"23"
486029,"23"
540098,"23"
477003,"23"
489007,"23"
475020,"23"
540101,"23"
521009,"23"
475018,"23"
500030,"23"
540007,"23"
486030,"23"
425044,"23"
500023,"23"
492007,"23"
490004,"23"
475014,"23"
532001,"23"
490006,"23"
503002,"23"
503001,"23"
490005,"23"
418030,"23"
503003,"23"
488007,"23"
502003,"23"
477002,"23"
502002,"23"
488006,"23"
540102,"23"
540103,"23"
492006,"23"
490007,"23"
489008,"23"
500029,"23"
540113,"23"
540008,"23"
490008,"23"
540105,"23"
477001,"23"
503005,"23"
500025,"23"
540009,"23"
540104,"23"
411011,"23"
492008,"23"
502005,"23"
540016,"23"
482007,"23"
493006,"23"
503004,"23"
502007,"23"
492009,"23"
534005,"23"
503007,"23"
540112,"23"
502006,"23"
488008,"23"
502010,"23"
500031,"23"
424002,"23"
540114,"23"
502004,"23"
533001,"23"
540106,"23"
425046,"23"
540110,"23"
489014,"23"
503006,"23"
540116,"23"
493007,"23"
493008,"23"
540010,"23"
503008,"23"
489019,"23"
540024,"23"
489009,"23"
540017,"13"
482008,"23"
489016,"23"
540111,"23"
502009,"23"
534008,"23"
540107,"23"
502011,"23"
540094,"23"
503009,"23"
540027,"23"
482010,"23"
540115,"23"
540109,"23"
521003,"22"
502008,"23"
489011,"23"
535001,"23"
488009,"23"
489015,"23"
540014,"23"
503010,"23"
409008,"23"
502013,"23"
489012,"23"
540096,"23"
540011,"23"
537001,"23"
536004,"23"
540012,"23"
540029,"23"
522019,"23"
482009,"23"
425002,"23"
540028,"23"
488010,"23"
540021,"13"
540095,"13"
500032,"23"
411003,"23"
489010,"23"
522018,"23"
489018,"23"
540019,"23"
424003,"23"
540033,"23"
493009,"23"
540030,"23"
494001,"23"
536003,"23"
503014,"23"
503011,"23"
489013,"23"
425001,"23"
536001,"23"
493010,"23"
502012,"23"
410002,"23"
534009,"23"
489017,"23"
540020,"13"
534010,"23"
522020,"23"
411005,"23"
521004,"22"
503019,"23"
503012,"16"
489020,"23"
503018,"23"
502017,"23"
488011,"23"
540018,"23"
502014,"23"
488013,"23"
540015,"23"
540036,"23"
540025,"23"
540034,"23"
488012,"23"
540043,"23"
502015,"23"
482013,"23"
540023,"23"
411012,"23"
503013,"16"
540037,"23"
522021,"23"
482023,"23"
489024,"23"
540048,"23"
500033,"16"
503015,"16"
489021,"23"
489022,"23"
536010,"23"
503017,"23"
540046,"23"
503021,"23"
488014,"23"
482014,"23"
540035,"23"
502016,"23"
489023,"23"
523001,"23"
489025,"23"
503023,"23"
424005,"23"
522022,"23"
411007,"23"
540022,"23"
412001,"23"
482025,"23"
500035,"16"
425049,"23"
536006,"23"
537003,"23"
424006,"23"
500034,"23"
540031,"23"
502018,"23"
536011,"23"
540042,"23"
536007,"23"
493011,"23"
503030,"23"
536002,"23"
540052,"23"
482019,"4"
411006,"23"
540051,"23"
540038,"23"
536009,"23"
540044,"23"
521005,"23"
523006,"23"
523002,"23"
488015,"23"
503022,"23"
522001,"23"
540032,"23"
503016,"16"
502021,"23"
522003,"23"
502020,"23"
540039,"23"
424007,"23"
488016,"23"
426004,"23"
536005,"23"
537002,"23"
504032,"23"
502022,"23"
482015,"23"
523003,"23"
482018,"23"
488017,"23"
425007,"4"
494002,"23"
537004,"23"
536013,"23"
503029,"23"
522023,"23"
523009,"23"
540040,"23"
482017,"23"
540050,"23"
540058,"23"
540041,"23"
503038,"23"
502019,"23"
482024,"23"
494003,"23"
522002,"23"
522005,"23"
425003,"23"
536012,"23"
503027,"23"
411013,"23"
536008,"23"
523004,"23"
540049,"23"
503025,"23"
523007,"23"
540060,"23"
504033,"23"
411008,"23"
482020,"23"
522006,"23"
540057,"23"
522004,"23"
502024,"23"
503039,"23"
540055,"13"
505001,"23"
541001,"23"
502027,"23"
495001,"23"
413010,"23"
500037,"16"
503020,"23"
540062,"23"
494004,"23"
540047,"23"
503031,"23"
426006,"23"
523013,"23"
540045,"23"
500038,"23"
523016,"23"
540054,"23"
522008,"23"
505002,"23"
523008,"23"
523019,"23"
488018,"23"
523018,"23"
503028,"23"
493012,"23"
502026,"23"
540059,"23"
523005,"23"
537005,"23"
523010,"23"
503044,"23"
425008,"4"
494005,"23"
524001,"23"
540063,"23"
503024,"23"
502028,"23"
523011,"23"
541002,"23"
504035,"23"
540064,"23"
493013,"23"
503034,"23"
505003,"23"
538001,"23"
522009,"23"
522007,"23"
494006,"23"
523022,"23"
523020,"23"
482026,"23"
540056,"23"
503026,"16"
524002,"23"
502025,"23"
503036,"23"
522010,"23"
523024,"23"
540069,"23"
540053,"23"
522014,"23"
523014,"23"
540071,"23"
503041,"23"
503043,"23"
522011,"23"
425009,"4"
540070,"23"
482021,"4"
523012,"23"
505004,"16"
413011,"4"
504038,"23"
541007,"23"
495002,"23"
503035,"16"
425006,"23"
540061,"23"
523015,"23"
426008,"23"
502029,"23"
540065,"23"
482029,"4"
522013,"23"
495003,"23"
493014,"23"
516001,"23"
541009,"23"
523023,"23"
522012,"23"
550003,"23"
521006,"23"
505006,"23"
482027,"23"
541004,"13"
502030,"23"
503033,"16"
503040,"23"
504034,"16"
425013,"4"
550004,"14"
550006,"15"
536015,"23"
524004,"23"
494007,"23"
482030,"23"
525001,"23"
494008,"23"
540074,"23"
523025,"23"
502032,"23"
540067,"23"
482031,"23"
503037,"16"
493015,"23"
524003,"23"
503042,"23"
505007,"23"
505008,"23"
522016,"23"
541003,"23"
541006,"13"
495004,"23"
426013,"23"
502031,"23"
541012,"23"
496001,"23"
504036,"23"
507027,"23"
541008,"23"
521007,"23"
505010,"23"
495005,"23"
523017,"23"
482028,"23"
541005,"23"
523027,"23"
516004,"23"
423028,"4"
540066,"23"
540072,"23"
495007,"23"
495008,"23"
496018,"23"
541010,"23"
522015,"23"
505005,"23"
550008,"23"
516003,"22"
507026,"23"
525002,"23"
496002,"23"
413013,"23"
504007,"23"
540068,"23"
522017,"23"
504037,"23"
523028,"23"
506002,"23"
507025,"23"
523021,"23"
504039,"23"
504042,"23"
540073,"23"
423021,"13"
483001,"4"
507028,"23"
505014,"23"
507029,"23"
425016,"23"
495006,"23"
550012,"23"
504001,"23"
540075,"23"
496003,"23"
504006,"16"
494009,"23"
505011,"23"
550010,"23"
495009,"23"
550014,"23"
541011,"13"
516005,"22"
425011,"23"
423022,"16"
483002,"23"
426015,"23"
425012,"23"
524005,"23"
504040,"23"
504004,"23"
542001,"13"
482032,"4"
496004,"23"
504041,"23"
541013,"13"
505012,"23"
505009,"23"
497001,"23"
498005,"23"
523026,"23"
483003,"23"
498001,"23"
504002,"23"
507031,"23"
425020,"23"
483006,"4"
526001,"23"
496006,"23"
540077,"23"
505013,"23"
423023,"16"
550018,"16"
506001,"23"
505015,"23"
504025,"23"
523030,"23"
504044,"23"
425014,"23"
525003,"23"
525004,"23"
495010,"23"
550015,"23"
516006,"23"
504020,"16"
497002,"23"
540076,"23"
496005,"23"
495011,"23"
506005,"23"
516007,"23"
523031,"23"
550017,"23"
504022,"16"
525006,"23"
425024,"23"
504046,"23"
504023,"16"
507030,"23"
483008,"23"
504043,"23"
504027,"23"
504019,"23"
425030,"13"
506003,"23"
540080,"23"
523029,"23"
540079,"23"
541015,"23"
516008,"23"
483011,"23"
498002,"23"
413001,"23"
507033,"23"
542002,"13"
483005,"23"
425032,"13"
495012,"23"
425028,"4"
504017,"16"
541016,"13"
523035,"23"
523032,"23"
506008,"23"
504024,"23"
507036,"23"
550016,"1"
507032,"23"
482022,"4"
540078,"23"
516009,"23"
523033,"23"
504026,"23"
527002,"23"
483010,"23"
550019,"23"
496007,"23"
528007,"23"
497003,"23"
483012,"4"
506009,"23"
507034,"23"
504045,"23"
528005,"23"
425027,"23"
504010,"23"
540081,"23"
528008,"23"
504005,"23"
504021,"23"
483009,"4"
507037,"23"
507011,"23"
496010,"23"
504014,"23"
516011,"23"
525007,"23"
542003,"13"
523037,"23"
525005,"23"
496008,"23"
516012,"23"
425019,"23"
504030,"23"
499001,"23"
506007,"23"
527001,"23"
523040,"23"
541014,"13"
504012,"23"
507035,"23"
516010,"23"
504031,"23"
499003,"23"
483007,"4"
541024,"23"
425022,"23"
496011,"23"
504029,"23"
507012,"23"
528010,"23"
507013,"23"
528011,"23"
541017,"1"
425034,"1"
523039,"23"
504015,"23"
496009,"23"
527003,"23"
541026,"23"
506006,"23"
528006,"23"
529001,"23"
499004,"23"
499002,"23"
413015,"23"
507038,"23"
506004,"23"
541018,"13"
540083,"13"
483031,"23"
523036,"23"
504008,"23"
483030,"4"
497006,"23"
497007,"23"
523038,"23"
413003,"23"
550021,"23"
541019,"1"
504028,"23"
523034,"23"
504011,"23"
528012,"23"
528013,"23"
528002,"23"
543002,"23"
528004,"23"
543004,"23"
425025,"23"
528014,"23"
541035,"23"
540082,"23"
506011,"23"
528003,"23"
541029,"23"
528001,"23"
504016,"23"
425023,"23"
425037,"1"
530002,"23"
425033,"4"
504013,"23"
516013,"23"
530001,"23"
425043,"13"
496012,"23"
528009,"23"
497004,"23"
540084,"4"
543001,"23"
504009,"23"
529002,"23"
413014,"2"
541028,"13"
508001,"23"
540086,"4"
413012,"23"
529003,"23"
527004,"23"
541020,"13"
530004,"23"
499007,"23"
525010,"23"
506010,"23"
540085,"23"
530007,"23"
496013,"23"
527005,"23"
541036,"23"
525008,"23"
483013,"4"
540087,"23"
504018,"23"
525009,"23"
497005,"23"
529004,"23"
516015,"23"
516014,"22"
543007,"1"
425036,"1"
483015,"23"
543003,"23"
543005,"23"
425039,"13"
544001,"23"
530003,"23"
544002,"23"
546001,"23"
525011,"23"
529005,"23"
541023,"1"
425041,"1"
425035,"13"
527007,"23"
483032,"4"
529006,"23"
516018,"23"
483016,"4"
497009,"23"
506012,"23"
541034,"23"
541032,"1"
413016,"23"
531009,"23"
542004,"13"
541021,"1"
541033,"1"
541040,"13"
543008,"23"
516019,"22"
499005,"23"
543006,"23"
546002,"13"
499006,"23"
530005,"23"
496014,"23"
531008,"23"
527006,"23"
541031,"1"
527008,"23"
531011,"23"
545001,"1"
541037,"1"
544003,"13"
545002,"1"
425042,"1"
541030,"23"
496016,"23"
496015,"23"
527009,"23"
482034,"23"
530006,"23"
531015,"23"
543009,"13"
425038,"23"
545004,"1"
546003,"13"
545003,"1"
499008,"23"
483034,"4"
531021,"23"
497008,"23"
413019,"23"
498004,"23"
529008,"22"
541025,"13"
498003,"23"
529007,"22"
541027,"1"
507023,"23"
540089,"13"
529009,"23"
541042,"1"
425040,"1"
527011,"23"
483018,"4"
531002,"23"
499009,"23"
543010,"13"
541046,"1"
483035,"23"
531022,"23"
499013,"23"
531018,"23"
545005,"13"
413017,"1"
540090,"13"
413021,"23"
483017,"16"
541043,"13"
531014,"23"
507006,"23"
507005,"23"
497011,"23"
507020,"23"
507010,"23"
541045,"13"
508002,"23"
507004,"23"
507009,"23"
541049,"13"
499011,"23"
527010,"23"
499010,"23"
507007,"23"
546005,"1"
516021,"22"
516020,"22"
529010,"23"
507019,"23"
507017,"23"
531004,"23"
540088,"4"
541039,"13"
507003,"23"
507015,"23"
543011,"18"
507021,"23"
531007,"23"
507001,"23"
531012,"23"
507018,"23"
541044,"1"
507014,"23"
507022,"23"
497010,"23"
517001,"23"
546004,"13"
531019,"23"
413002,"1"
540091,"19"
545006,"13"
540092,"19"
413023,"22"
507002,"23"
507016,"23"
499012,"23"
483019,"4"
531006,"23"
497012,"23"
519001,"22"
516023,"22"
531003,"23"
508004,"23"
531001,"23"
531017,"23"
531010,"23"
497013,"23"
517002,"23"
413004,"1"
507024,"23"
547010,"1"
508003,"23"
531005,"23"
507008,"23"
531016,"23"
509001,"23"
543012,"13"
413018,"23"
496017,"23"
541038,"19"
517005,"23"
541048,"13"
413005,"23"
516024,"23"
516026,"22"
541057,"13"
544007,"1"
544006,"1"
517003,"23"
519002,"22"
544005,"13"
541050,"13"
544004,"1"
497014,"23"
547001,"13"
541041,"19"
531020,"23"
499015,"23"
517007,"23"
531013,"23"
541056,"1"
483036,"4"
483022,"4"
544009,"13"
516028,"22"
517004,"23"
516025,"22"
499017,"23"
508005,"23"
516022,"22"
540093,"19"
544011,"13"
508006,"23"
519009,"23"
519012,"23"
519004,"23"
516030,"22"
541051,"13"
517010,"23"
499014,"23"
541058,"13"
544012,"1"
497016,"23"
544008,"13"
518001,"23"
519006,"23"
516027,"22"
519005,"23"
517006,"23"
519008,"23"
541054,"1"
519003,"23"
544010,"13"
497015,"23"
499016,"23"
541060,"13"
413020,"1"
541062,"13"
519007,"23"
517011,"12"
483023,"4"
541063,"13"
516031,"22"
541047,"19"
541053,"18"
508007,"23"
517009,"23"
518002,"23"
517013,"23"
497017,"23"
483024,"4"
509002,"23"
499018,"23"
541052,"19"
483021,"4"
499019,"23"
518004,"23"
509003,"23"
519014,"23"
508008,"23"
499020,"23"
516032,"22"
541064,"1"
517008,"16"
499021,"23"
541061,"23"
518006,"23"
519015,"23"
541065,"13"
541059,"18"
508011,"23"
546006,"1"
508010,"23"
547002,"1"
520001,"23"
541068,"13"
509004,"23"
518003,"23"
518005,"23"
508014,"23"
547004,"1"
519010,"23"
519016,"23"
508009,"23"
518007,"23"
548001,"13"
520003,"23"
483037,"4"
541055,"13"
508013,"23"
517014,"23"
541066,"13"
483026,"4"
483025,"4"
547003,"13"
516033,"22"
483027,"4"
508012,"23"
517012,"23"
519013,"23"
516034,"23"
520005,"23"
518009,"23"
541069,"23"
518008,"23"
519011,"23"
541067,"1"
518010,"23"
520006,"23"
517016,"23"
517015,"23"
518011,"23"
510001,"23"
520002,"23"
550025,"1"
518012,"23"
519017,"23"
551001,"15"
551002,"15"
516036,"23"
518013,"23"
518014,"23"
519019,"23"
547005,"13"
550026,"23"
520004,"23"
516037,"23"
547007,"1"
519020,"23"
518015,"23"
413022,"22"
518016,"23"
547006,"1"
519018,"23"
520007,"23"
413006,"4"
519021,"23"
519022,"23"
551008,"15"
413024,"22"
413026,"4"
413025,"1"
518017,"23"
547008,"1"
516053,"23"
510004,"23"
550027,"1"
551010,"1"
516038,"23"
546007,"1"
511001,"23"
512001,"23"
510003,"23"
518018,"23"
519024,"23"
508017,"23"
510006,"23"
510007,"23"
547009,"15"
413007,"23"
551007,"1"
519023,"23"
551005,"4"
516039,"23"
551013,"1"
547011,"1"
516040,"23"
552003,"1"
552005,"15"
516041,"23"
516042,"23"
551009,"15"
551016,"1"
511004,"23"
510005,"23"
551011,"15"
516043,"23"
516046,"23"
552009,"15"
516044,"23"
511005,"23"
516045,"23"
551018,"1"
550028,"1"
551012,"15"
513001,"23"
510008,"23"
516048,"23"
551014,"15"
552002,"1"
413009,"1"
516047,"23"
552006,"1"
413008,"1"
512003,"23"
549002,"1"
551015,"13"
511006,"23"
549001,"13"
551017,"13"
551022,"1"
552011,"15"
516056,"23"
513002,"23"
552007,"1"
513003,"23"
552001,"15"
552008,"1"
512002,"23"
512004,"23"
552004,"15"
551023,"15"
510010,"23"
551019,"13"
551020,"15"
513004,"23"
551027,"1"
551026,"1"
553006,"15"
549003,"13"
555001,"13"
554001,"1"
549004,"1"
555011,"13"
552012,"1"
556001,"23"
516051,"23"
551021,"15"
510009,"23"
555012,"15"
553005,"15"
551028,"1"
551024,"13"
513005,"23"
551025,"13"
553003,"15"
552010,"15"
513006,"23"
556002,"15"
555002,"15"
555013,"1"
556003,"15"
553009,"15"
553001,"15"
555014,"13"
553013,"15"
513007,"23"
553011,"15"
514001,"23"
553004,"15"
516052,"23"
557001,"15"
510011,"23"
556006,"1"
510013,"23"
556004,"15"
553002,"15"
558001,"1"
555004,"13"
555017,"13"
555015,"1"
553018,"15"
516059,"23"
513009,"23"
553010,"15"
554002,"15"
555003,"13"
556005,"15"
557002,"1"
553007,"15"
513008,"23"
553016,"15"
556009,"1"
553012,"15"
557003,"15"
559001,"15"
553022,"15"
558002,"15"
556007,"15"
553008,"15"
558003,"3"
516055,"23"
556008,"15"
555006,"1"
551029,"15"
556010,"15"
553015,"15"
516057,"23"
556012,"15"
514003,"23"
514002,"23"
513010,"23"
553024,"15"
555007,"1"
561001,"15"
556011,"15"
514005,"23"
558004,"15"
557004,"15"
553017,"15"
553021,"15"
553019,"15"
556014,"15"
553014,"15"
513012,"23"
553020,"15"
555008,"1"
553023,"15"
553026,"15"
555010,"1"
514007,"22"
513011,"23"
558007,"15"
516063,"23"
555009,"1"
513013,"23"
553025,"15"
553027,"15"
562002,"15"
514006,"22"
514004,"23"
556013,"15"
558005,"15"
553028,"15"
562001,"15"
558008,"15"
561002,"15"
556015,"15"
516061,"23"
516058,"23"
514008,"23"
556016,"13"
558006,"15"
516064,"23"
515002,"23"
562003,"15"
516066,"23"
560001,"15"
516068,"23"
516067,"23"
516065,"23"
515001,"22"
563001,"15"
516060,"23"
516070,"23"
515003,"23"
560002,"15"
515004,"23"
560003,"15"
516072,"23"
516062,"23"
558009,"15"
516071,"23"
558010,"13"
564001,"15"
516069,"23"
557005,"15"
560004,"15"
558011,"15"
564002,"15"
564004,"15"
564005,"15"
564003,"15"
516073,"23"
560005,"15"
557006,"15"
564006,"15"
560006,"15"
565001,"15"
557007,"15"
565002,"15"
564007,"15"
560007,"15"
566001,"15"
567001,"15"
564008,"15"
564009,"15"
566002,"15"
566003,"15"
565003,"15"
557009,"15"
557008,"15"
567003,"15"
566004,"15"
567002,"15"
568001,"15"
567006,"15"
569001,"15"
567007,"15"
567004,"15"
567005,"15"
564010,"15"
565004,"15"
568003,"15"
568002,"15"
564011,"15"
569002,"15"
569004,"15"
569003,"15"
565005,"15"
564012,"15"
568004,"15"
569005,"15"
567008,"15"
565006,"15"
564013,"15"
570001,"15"
565008,"15"
569006,"15"
565012,"15"
568005,"15"
568006,"15"
565011,"15"
569007,"15"
565009,"15"
569009,"15"
571001,"15"
565010,"15"
569008,"15"
565007,"15"
568007,"15"
568008,"15"
568009,"15"
569010,"15"
568010,"15"
565013,"15"
565016,"15"
565014,"15"
565015,"15"
568011,"15"
565017,"15"
571002,"15"
571003,"15"
570002,"15"
565019,"13"
571004,"15"
570004,"15"
570003,"15"
565018,"15"
570005,"15"
565020,"13"
565022,"13"
565021,"15"
570006,"13"
565023,"15"
565024,"13"
570007,"13"
565025,"15"
570008,"13"
570009,"13"
570010,"15"
572001,"15"
572003,"15"
572002,"15"
572004,"15"
572006,"15"
572005,"15"
